batch,k,count
26,99,1764
26,100,1920
26,101,2162
26,102,2256
26,103,2359
26,104,2570
26,105,2585
26,106,2555
26,107,2523
26,108,2460
26,109,2369
26,110,2214
26,111,2004
26,112,1824
26,113,1690
26,114,1500
26,115,1264
26,116,1126
26,117,926
26,118,808
26,119,701
26,120,497
26,121,457
26,122,343
26,123,302
26,124,219
26,125,184
26,126,144
26,127,121
26,128,80
26,129,58
26,130,56
26,131,32
26,132,25
26,133,17
26,134,21
26,135,10
26,136,5
26,137,5
26,138,2
26,139,0
26,140,3
26,141,1
26,142,0
26,143,0
26,144,0
26,145,0
26,146,1
26,147,0
26,148,0
26,149,0
26,150,0
26,151,0
26,152,0
26,153,0
26,154,0
26,155,0
26,156,0
26,157,0
26,158,0
26,159,0
26,160,0
26,161,0
26,162,0
26,163,0
26,164,0
26,165,0
26,166,0
26,167,0
26,168,0
26,169,0
26,170,0
26,171,0
27,0,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
27,21,0
27,22,0
27,23,0
27,24,0
27,25,0
27,26,0
27,27,0
27,28,0
27,29,0
27,30,0
27,31,0
27,32,0
27,33,0
27,34,0
27,35,0
27,36,0
27,37,0
27,38,0
27,39,0
27,40,0
27,41,0
27,42,0
27,43,0
27,44,0
27,45,0
27,46,0
27,47,0
27,48,0
27,49,0
27,50,0
27,51,0
27,52,0
27,53,0
27,54,0
27,55,0
27,56,0
27,57,0
27,58,0
27,59,0
27,60,0
27,61,0
27,62,0
27,63,0
27,64,0
27,65,0
27,66,0
27,67,0
27,68,0
27,69,0
27,70,0
27,71,0
27,72,0
27,73,0
27,74,0
27,75,0
27,76,2
27,77,1
27,78,4
27,79,5
27,80,4
27,81,10
27,82,16
27,83,23
27,84,40
27,85,64
27,86,81
27,87,107
27,88,145
27,89,193
27,90,289
27,91,373
27,92,469
27,93,573
27,94,687
27,95,856
27,96,1051
27,97,1224
27,98,1511
27,99,1734
27,100,1939
27,101,2162
27,102,2202
27,103,2397
27,104,2511
27,105,2684
27,106,2622
27,107,2614
27,108,2449
27,109,2347
27,110,2183
27,111,2062
27,112,1883
27,113,1722
27,114,1425
27,115,1264
27,116,1122
27,117,923
27,118,816
27,119,708
27,120,568
27,121,406
27,122,378
27,123,286
27,124,197
27,125,139
27,126,143
27,127,110
27,128,71
27,129,50
27,130,46
27,131,31
27,132,27
27,133,15
27,134,11
27,135,11
27,136,6
27,137,3
27,138,3
27,139,0
27,140,1
27,141,1
27,142,0
27,143,0
27,144,0
27,145,0
27,146,0
27,147,0
27,148,0
27,149,0
27,150,0
27,151,0
27,152,0
27,153,0
27,154,0
27,155,0
27,156,0
27,157,0
27,158,0
27,159,0
27,160,0
27,161,0
27,162,0
27,163,0
27,164,0
27,165,0
27,166,0
27,167,0
27,168,0
27,169,0
27,170,0
27,171,0
28,0,0
28,1,0
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
28,10,0
28,11,0
28,12,0
28,13,0
28,14,0
28,15,0
28,16,0
28,17,0
28,18,0
28,19,0
28,20,0
28,21,0
28,22,0
28,23,0
28,24,0
28,25,0
28,26,0
28,27,0
28,28,0
28,29,0
28,30,0
28,31,0
28,32,0
28,33,0
28,34,0
28,35,0
28,36,0
28,37,0
28,38,0
28,39,0
28,40,0
28,41,0
28,42,0
28,43,0
28,44,0
28,45,0
28,46,0
28,47,0
28,48,0
28,49,0
28,50,0
28,51,0
28,52,0
28,53,0
28,54,0
28,55,0
28,56,0
28,57,0
28,58,0
28,59,0
28,60,0
28,61,0
28,62,0
28,63,0
28,64,0
28,65,0
28,66,0
28,67,0
28,68,0
28,69,0
28,70,0
28,71,0
28,72,0
28,73,0
28,74,0
28,75,0
28,76,3
28,77,6
28,78,3
28,79,11
28,80,10
28,81,8
28,82,19
28,83,27
28,84,49
28,85,62
28,86,98
28,87,101
28,88,151
28,89,238
28,90,278
28,91,360
28,92,455
28,93,623
28,94,705
28,95,870
28,96,1070
28,97,1171
28,98,1535
28,99,1697
28,100,1876
28,101,2091
28,102,2246
28,103,2443
28,104,2547
28,105,2552
28,106,2639
28,107,2586
28,108,2512
28,109,2384
28,110,2201
28,111,2084
28,112,1840
28,113,1652
28,114,1464
28,115,1293
28,116,1115
28,117,996
28,118,776
28,119,626
28,120,495
28,121,438
28,122,357
28,123,290
28,124,220
28,125,180
28,126,147
28,127,113
28,128,87
28,129,50
28,130,47
28,131,35
28,132,15
28,133,17
28,134,13
28,135,9
28,136,5
28,137,3
28,138,2
28,139,1
28,140,2
28,141,1
28,142,0
28,143,0
28,144,0
28,145,0
28,146,0
28,147,0
28,148,0
28,149,0
28,150,0
28,151,0
28,152,0
28,153,0
28,154,0
28,155,0
28,156,0
28,157,0
28,158,0
28,159,0
28,160,0
28,161,0
28,162,0
28,163,0
28,164,0
28,165,0
28,166,0
28,167,0
28,168,0
28,169,0
28,170,0
28,171,0
29,0,0
29,1,0
29,2,0
29,3,0
29,4,0
29,5,0
29,6,0
29,7,0
29,8,0
29,9,0
29,10,0
29,11,0
29,12,0
29,13,0
29,14,0
29,15,0
29,16,0
29,17,0
29,18,0
29,19,0
29,20,0
29,21,0
29,22,0
29,23,0
29,24,0
29,25,0
29,26,0
29,27,0
29,28,0
29,29,0
29,30,0
29,31,0
29,32,0
29,33,0
29,34,0
29,35,0
29,36,0
29,37,0
29,38,0
29,39,0
29,40,0
29,41,0
29,42,0
29,43,0
29,44,0
29,45,0
29,46,0
29,47,0
29,48,0
29,49,0
29,50,0
29,51,0
29,52,0
29,53,0
29,54,0
29,55,0
29,56,0
29,57,0
29,58,0
29,59,0
29,60,0
29,61,0
29,62,0
29,63,0
29,64,0
29,65,0
29,66,0
29,67,0
29,68,0
29,69,0
29,70,0
29,71,0
29,72,0
29,73,1
29,74,1
29,75,2
29,76,0
29,77,1
29,78,2
29,79,2
29,80,9
29,81,9
29,82,29
29,83,21
29,84,43
29,85,77
29,86,80
29,87,113
29,88,145
29,89,189
29,90,275
29,91,358
29,92,433
29,93,566
29,94,766
29,95,897
29,96,1075
29,97,1247
29,98,1480
29,99,1650
29,100,1903
29,101,2117
29,102,2243
29,103,2408
29,104,2536
29,105,2569
29,106,2656
29,107,2521
29,108,2501
29,109,2340
29,110,2214
29,111,2112
29,112,1957
29,113,1663
29,114,1465
29,115,1238
29,116,1114
29,117,986
29,118,818
29,119,668
29,120,495
29,121,432
29,122,377
29,123,282
29,124,220
29,125,149
29,126,149
29,127,94
29,128,69
29,129,70
29,130,54
29,131,35
29,132,20
29,133,12
29,134,9
29,135,11
29,136,11
29,137,6
29,138,0
29,139,2
29,140,0
29,141,1
29,142,1
29,143,1
29,144,0
29,145,0
29,146,0
29,147,0
29,148,0
29,149,0
29,150,0
29,151,0
29,152,0
29,153,0
29,154,0
29,155,0
29,156,0
29,157,0
29,158,0
29,159,0
29,160,0
29,161,0
29,162,0
29,163,0
29,164,0
29,165,0
29,166,0
29,167,0
29,168,0
29,169,0
29,170,0
29,171,0
30,0,0
30,1,0
30,2,0
30,3,0
30,4,0
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
30,15,0
30,16,0
30,17,0
30,18,0
30,19,0
30,20,0
30,21,0
30,22,0
30,23,0
30,24,0
30,25,0
30,26,0
30,27,0
30,28,0
30,29,0
30,30,0
30,31,0
30,32,0
30,33,0
30,34,0
30,35,0
30,36,0
30,37,0
30,38,0
30,39,0
30,40,0
30,41,0
30,42,0
30,43,0
30,44,0
30,45,0
30,46,0
30,47,0
30,48,0
30,49,0
30,50,0
30,51,0
30,52,0
30,53,0
30,54,0
30,55,0
30,56,0
30,57,0
30,58,0
30,59,0
30,60,0
30,61,0
30,62,0
30,63,0
30,64,0
30,65,0
30,66,0
30,67,0
30,68,0
30,69,0
30,70,0
30,71,0
30,72,0
30,73,0
30,74,0
30,75,2
30,76,1
30,77,0
30,78,4
30,79,7
30,80,6
30,81,13
30,82,17
30,83,28
30,84,46
30,85,51
30,86,81
30,87,88
30,88,157
30,89,199
30,90,297
30,91,361
30,92,463
30,93,597
30,94,717
30,95,882
30,96,1050
30,97,1262
30,98,1556
30,99,1706
30,100,1982
30,101,2021
30,102,2271
30,103,2315
30,104,2597
30,105,2524
30,106,2599
30,107,2564
30,108,2396
30,109,2363
30,110,2210
30,111,2061
30,112,1902
30,113,1660
30,114,1461
30,115,1347
30,116,1124
30,117,932
30,118,841
30,119,686
30,120,527
30,121,446
30,122,338
30,123,319
30,124,212
30,125,153
30,126,135
30,127,111
30,128,90
30,129,70
30,130,38
30,131,35
30,132,27
30,133,11
30,134,14
30,135,8
30,136,6
30,137,4
30,138,2
30,139,4
30,140,2
30,141,1
30,142,0
30,143,0
30,144,0
30,145,0
30,146,0
30,147,0
30,148,0
30,149,0
30,150,0
30,151,0
30,152,0
30,153,0
30,154,0
30,155,0
30,156,0
30,157,0
30,158,0
30,159,0
30,160,0
30,161,0
30,162,0
30,163,0
30,164,0
30,165,0
30,166,0
30,167,0
30,168,0
30,169,0
30,170,0
30,171,0
31,0,0
31,1,0
31,2,0
31,3,0
31,4,0
31,5,0
31,6,0
31,7,0
31,8,0
31,9,0
31,10,0
31,11,0
31,12,0
31,13,0
31,14,0
31,15,0
31,16,0
31,17,0
31,18,0
31,19,0
31,20,0
31,21,0
31,22,0
31,23,0
31,24,0
31,25,0
31,26,0
31,27,0
31,28,0
31,29,0
31,30,0
31,31,0
31,32,0
31,33,0
31,34,0
31,35,0
31,36,0
31,37,0
31,38,0
31,39,0
31,40,0
31,41,0
31,42,0
31,43,0
31,44,0
31,45,0
31,46,0
31,47,0
31,48,0
31,49,0
31,50,0
31,51,0
31,52,0
31,53,0
31,54,0
31,55,0
31,56,0
31,57,0
31,58,0
31,59,0
31,60,0
31,61,0
31,62,0
31,63,0
31,64,0
31,65,0
31,66,0
31,67,0
31,68,0
31,69,0
31,70,0
31,71,0
31,72,0
31,73,0
31,74,0
31,75,0
31,76,0
31,77,6
31,78,6
31,79,6
31,80,11
31,81,11
31,82,17
31,83,30
31,84,47
31,85,61
31,86,85
31,87,133
31,88,136
31,89,213
31,90,287
31,91,375
31,92,447
31,93,560
31,94,762
31,95,888
31,96,1081
31,97,1262
31,98,1450
31,99,1703
31,100,1879
31,101,2124
31,102,2302
31,103,2449
31,104,2507
31,105,2546
31,106,2621
31,107,2585
31,108,2416
31,109,2238
31,110,2190
31,111,2037
31,112,1860
31,113,1733
31,114,1527
31,115,1327
31,116,1079
31,117,982
31,118,800
31,119,622
31,120,579
31,121,459
31,122,341
31,123,286
31,124,236
31,125,147
31,126,131
31,127,124
31,128,101
31,129,56
31,130,41
31,131,32
31,132,19
31,133,16
31,134,9
31,135,8
31,136,2
31,137,5
31,138,3
31,139,1
31,140,2
31,141,1
31,142,0
31,143,0
31,144,0
31,145,0
31,146,0
31,147,0
31,148,0
31,149,0
31,150,0
31,151,0
31,152,0
31,153,0
31,154,0
31,155,0
31,156,0
31,157,0
31,158,0
31,159,0
31,160,0
31,161,0
31,162,0
31,163,0
31,164,0
31,165,0
31,166,0
31,167,0
31,168,0
31,169,0
31,170,0
31,171,0
32,0,0
32,1,0
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
32,10,0
32,11,0
32,12,0
32,13,0
32,14,0
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,0
32,21,0
32,22,0
32,23,0
32,24,0
32,25,0
32,26,0
32,27,0
32,28,0
32,29,0
32,30,0
32,31,0
32,32,0
32,33,0
32,34,0
32,35,0
32,36,0
32,37,0
32,38,0
32,39,0
32,40,0
32,41,0
32,42,0
32,43,0
32,44,0
32,45,0
32,46,0
32,47,0
32,48,0
32,49,0
32,50,0
32,51,0
32,52,0
32,53,0
32,54,0
32,55,0
32,56,0
32,57,0
32,58,0
32,59,0
32,60,0
32,61,0
32,62,0
32,63,0
32,64,0
32,65,0
32,66,0
32,67,0
32,68,0
32,69,0
32,70,0
32,71,0
32,72,0
32,73,0
32,74,0
32,75,2
32,76,1
32,77,0
32,78,4
32,79,3
32,80,8
32,81,17
32,82,16
32,83,31
32,84,42
32,85,48
32,86,87
32,87,121
32,88,142
32,89,223
32,90,262
32,91,303
32,92,458
32,93,557
32,94,717
32,95,851
32,96,1074
32,97,1231
32,98,1573
32,99,1634
32,100,1968
32,101,2174
32,102,2285
32,103,2343
32,104,2496
32,105,2597
32,106,2624
32,107,2537
32,108,2413
32,109,2320
32,110,2246
32,111,2005
32,112,1881
32,113,1720
32,114,1514
32,115,1365
32,116,1167
32,117,937
32,118,802
32,119,620
32,120,529
32,121,471
32,122,359
32,123,274
32,124,248
32,125,176
32,126,133
32,127,104
32,128,73
32,129,59
32,130,46
32,131,37
32,132,26
32,133,17
32,134,10
32,135,6
32,136,6
32,137,0
32,138,4
32,139,0
32,140,1
32,141,0
32,142,0
32,143,0
32,144,2
32,145,0
32,146,0
32,147,0
32,148,0
32,149,0
32,150,0
32,151,0
32,152,0
32,153,0
32,154,0
32,155,0
32,156,0
32,157,0
32,158,0
32,159,0
32,160,0
32,161,0
32,162,0
32,163,0
32,164,0
32,165,0
32,166,0
32,167,0
32,168,0
32,169,0
32,170,0
32,171,0
33,0,0
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
33,21,0
33,22,0
33,23,0
33,24,0
33,25,0
33,26,0
33,27,0
33,28,0
33,29,0
33,30,0
33,31,0
33,32,0
33,33,0
33,34,0
33,35,0
33,36,0
33,37,0
33,38,0
33,39,0
33,40,0
33,41,0
33,42,0
33,43,0
33,44,0
33,45,0
33,46,0
33,47,0
33,48,0
33,49,0
33,50,0
33,51,0
33,52,0
33,53,0
33,54,0
33,55,0
33,56,0
33,57,0
33,58,0
33,59,0
33,60,0
33,61,0
33,62,0
33,63,0
33,64,0
33,65,0
33,66,1
33,67,0
33,68,0
33,69,0
33,70,0
33,71,0
33,72,0
33,73,0
33,74,2
33,75,3
33,76,2
33,77,3
33,78,2
33,79,6
33,80,7
33,81,21
33,82,18
33,83,39
33,84,38
33,85,55
33,86,86
33,87,109
33,88,158
33,89,187
33,90,275
33,91,347
33,92,463
33,93,595
33,94,741
33,95,905
33,96,1014
33,97,1195
33,98,1476
33,99,1727
33,100,1893
33,101,2076
33,102,2216
33,103,2446
33,104,2569
33,105,2529
33,106,2550
33,107,2613
33,108,2459
33,109,2344
33,110,2228
33,111,2073
33,112,1916
33,113,1777
33,114,1486
33,115,1291
33,116,1120
33,117,891
33,118,794
33,119,691
33,120,516
33,121,455
33,122,342
33,123,309
33,124,200
33,125,192
33,126,149
33,127,102
33,128,87
33,129,63
33,130,40
33,131,33
33,132,23
33,133,14
33,134,16
33,135,7
33,136,4
33,137,7
33,138,1
33,139,2
33,140,1
33,141,0
33,142,0
33,143,0
33,144,0
33,145,0
33,146,0
33,147,0
33,148,0
33,149,0
33,150,0
33,151,0
33,152,0
33,153,0
33,154,0
33,155,0
33,156,0
33,157,0
33,158,0
33,159,0
33,160,0
33,161,0
33,162,0
33,163,0
33,164,0
33,165,0
33,166,0
33,167,0
33,168,0
33,169,0
33,170,0
33,171,0
34,0,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,0
34,7,0
34,8,0
34,9,0
34,10,0
34,11,0
34,12,0
34,13,0
34,14,0
34,15,0
34,16,0
34,17,0
34,18,0
34,19,0
34,20,0
34,21,0
34,22,0
34,23,0
34,24,0
34,25,0
34,26,0
34,27,0
34,28,0
34,29,0
34,30,0
34,31,0
34,32,0
34,33,0
34,34,0
34,35,0
34,36,0
34,37,0
34,38,0
34,39,0
34,40,0
34,41,0
34,42,0
34,43,0
34,44,0
34,45,0
34,46,0
34,47,0
34,48,0
34,49,0
34,50,0
34,51,0
34,52,0
34,53,0
34,54,0
34,55,0
34,56,0
34,57,0
34,58,0
34,59,0
34,60,0
34,61,0
34,62,0
34,63,0
34,64,0
34,65,0
34,66,0
34,67,0
34,68,0
34,69,0
34,70,0
34,71,1
34,72,0
34,73,1
34,74,0
34,75,0
34,76,0
34,77,6
34,78,6
34,79,7
34,80,13
34,81,12
34,82,23
34,83,40
34,84,48
34,85,60
34,86,79
34,87,107
34,88,152
34,89,191
34,90,279
34,91,346
34,92,444
34,93,612
34,94,728
34,95,927
34,96,1063
34,97,1235
34,98,1517
34,99,1736
34,100,1875
34,101,2126
34,102,2249
34,103,2355
34,104,2607
34,105,2594
34,106,2613
34,107,2520
34,108,2600
34,109,2361
34,110,2145
34,111,2037
34,112,1831
34,113,1602
34,114,1508
34,115,1224
34,116,1140
34,117,951
34,118,820
34,119,662
34,120,538
34,121,414
34,122,378
34,123,273
34,124,215
34,125,182
34,126,146
34,127,134
34,128,75
34,129,51
34,130,43
34,131,30
34,132,16
34,133,16
34,134,12
34,135,9
34,136,3
34,137,7
34,138,2
34,139,2
34,140,1
34,141,0
34,142,0
34,143,0
34,144,0
34,145,0
34,146,0
34,147,0
34,148,0
34,149,0
34,150,0
34,151,0
34,152,0
34,153,0
34,154,0
34,155,0
34,156,0
34,157,0
34,158,0
34,159,0
34,160,0
34,161,0
34,162,0
34,163,0
34,164,0
34,165,0
34,166,0
34,167,0
34,168,0
34,169,0
34,170,0
34,171,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
35,10,0
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,0
35,17,0
35,18,0
35,19,0
35,20,0
35,21,0
35,22,0
35,23,0
35,24,0
35,25,0
35,26,0
35,27,0
35,28,0
35,29,0
35,30,0
35,31,0
35,32,0
35,33,0
35,34,0
35,35,0
35,36,0
35,37,0
35,38,0
35,39,0
35,40,0
35,41,0
35,42,0
35,43,0
35,44,0
35,45,0
35,46,0
35,47,0
35,48,0
35,49,0
35,50,0
35,51,0
35,52,0
35,53,0
35,54,0
35,55,0
35,56,0
35,57,0
35,58,0
35,59,0
35,60,0
35,61,0
35,62,0
35,63,0
35,64,0
35,65,0
35,66,0
35,67,0
35,68,0
35,69,0
35,70,0
35,71,0
35,72,0
35,73,0
35,74,0
35,75,1
35,76,4
35,77,3
35,78,7
35,79,7
35,80,13
35,81,11
35,82,20
35,83,40
35,84,30
35,85,67
35,86,84
35,87,95
35,88,159
35,89,217
35,90,253
35,91,327
35,92,478
35,93,611
35,94,705
35,95,876
35,96,1099
35,97,1241
35,98,1473
35,99,1653
35,100,1875
35,101,2115
35,102,2217
35,103,2475
35,104,2472
35,105,2634
35,106,2524
35,107,2605
35,108,2429
35,109,2434
35,110,2304
35,111,2144
35,112,1844
35,113,1693
35,114,1482
35,115,1288
35,116,1099
35,117,960
35,118,762
35,119,681
35,120,539
35,121,423
35,122,328
35,123,259
35,124,219
35,125,178
35,126,142
35,127,118
35,128,67
35,129,55
35,130,42
35,131,32
35,132,32
35,133,17
35,134,20
35,135,4
35,136,4
35,137,2
35,138,3
35,139,2
35,140,0
35,141,3
35,142,0
35,143,0
35,144,0
35,145,0
35,146,0
35,147,0
35,148,0
35,149,0
35,150,0
35,151,0
35,152,0
35,153,0
35,154,0
35,155,0
35,156,0
35,157,0
35,158,0
35,159,0
35,160,0
35,161,0
35,162,0
35,163,0
35,164,0
35,165,0
35,166,0
35,167,0
35,168,0
35,169,0
35,170,0
35,171,0
36,0,0
36,1,0
36,2,0
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
36,21,0
36,22,0
36,23,0
36,24,0
36,25,0
36,26,0
36,27,0
36,28,0
36,29,0
36,30,0
36,31,0
36,32,0
36,33,0
36,34,0
36,35,0
36,36,0
36,37,0
36,38,0
36,39,0
36,40,0
36,41,0
36,42,0
36,43,0
36,44,0
36,45,0
36,46,0
36,47,0
36,48,0
36,49,0
36,50,0
36,51,0
36,52,0
36,53,0
36,54,0
36,55,0
36,56,0
36,57,0
36,58,0
36,59,0
36,60,0
36,61,0
36,62,0
36,63,0
36,64,0
36,65,0
36,66,0
36,67,0
36,68,0
36,69,0
36,70,0
36,71,0
36,72,0
36,73,1
36,74,0
36,75,3
36,76,3
36,77,2
36,78,7
36,79,6
36,80,13
36,81,21
36,82,16
36,83,22
36,84,36
36,85,57
36,86,80
36,87,111
36,88,154
36,89,203
36,90,248
36,91,391
36,92,463
36,93,579
36,94,699
36,95,878
36,96,1061
36,97,1332
36,98,1484
36,99,1714
36,100,2011
36,101,2127
36,102,2213
36,103,2430
36,104,2462
36,105,2595
36,106,2584
36,107,2612
36,108,2509
36,109,2391
36,110,2251
36,111,2030
36,112,1826
36,113,1653
36,114,1471
36,115,1202
36,116,1131
36,117,913
36,118,832
36,119,673
36,120,544
36,121,412
36,122,356
36,123,285
36,124,236
36,125,153
36,126,133
36,127,107
36,128,75
36,129,58
36,130,40
36,131,26
36,132,20
36,133,19
36,134,14
36,135,4
36,136,4
36,137,6
36,138,1
36,139,2
36,140,3
36,141,1
36,142,0
36,143,1
36,144,0
36,145,0
36,146,0
36,147,0
36,148,0
36,149,0
36,150,0
36,151,0
36,152,0
36,153,0
36,154,0
36,155,0
36,156,0
36,157,0
36,158,0
36,159,0
36,160,0
36,161,0
36,162,0
36,163,0
36,164,0
36,165,0
36,166,0
36,167,0
36,168,0
36,169,0
36,170,0
36,171,0
37,0,0
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0
37,6,0
37,7,0
37,8,0
37,9,0
37,10,0
37,11,0
37,12,0
37,13,0
37,14,0
37,15,0
37,16,0
37,17,0
37,18,0
37,19,0
37,20,0
37,21,0
37,22,0
37,23,0
37,24,0
37,25,0
37,26,0
37,27,0
37,28,0
37,29,0
37,30,0
37,31,0
37,32,0
37,33,0
37,34,0
37,35,0
37,36,0
37,37,0
37,38,0
37,39,0
37,40,0
37,41,0
37,42,0
37,43,0
37,44,0
37,45,0
37,46,0
37,47,0
37,48,0
37,49,0
37,50,0
37,51,0
37,52,0
37,53,0
37,54,0
37,55,0
37,56,0
37,57,0
37,58,0
37,59,0
37,60,0
37,61,0
37,62,0
37,63,0
37,64,0
37,65,0
37,66,0
37,67,0
37,68,0
37,69,0
37,70,0
37,71,0
37,72,0
37,73,0
37,74,0
37,75,2
37,76,1
37,77,3
37,78,4
37,79,9
37,80,10
37,81,15
37,82,26
37,83,33
37,84,47
37,85,49
37,86,82
37,87,119
37,88,162
37,89,191
37,90,290
37,91,359
37,92,426
37,93,579
37,94,692
37,95,915
37,96,1088
37,97,1252
37,98,1513
37,99,1678
37,100,1914
37,101,2099
37,102,2274
37,103,2367
37,104,2537
37,105,2607
37,106,2573
37,107,2538
37,108,2501
37,109,2371
37,110,2120
37,111,2094
37,112,1774
37,113,1704
37,114,1546
37,115,1303
37,116,1105
37,117,1035
37,118,765
37,119,676
37,120,532
37,121,433
37,122,358
37,123,274
37,124,239
37,125,187
37,126,131
37,127,104
37,128,91
37,129,52
37,130,40
37,131,19
37,132,31
37,133,15
37,134,12
37,135,9
37,136,4
37,137,7
37,138,4
37,139,4
37,140,2
37,141,1
37,142,1
37,143,0
37,144,1
37,145,0
37,146,1
37,147,0
37,148,0
37,149,0
37,150,0
37,151,0
37,152,0
37,153,0
37,154,0
37,155,0
37,156,0
37,157,0
37,158,0
37,159,0
37,160,0
37,161,0
37,162,0
37,163,0
37,164,0
37,165,0
37,166,0
37,167,0
37,168,0
37,169,0
37,170,0
37,171,0
38,0,0
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,0
38,7,0
38,8,0
38,9,0
38,10,0
38,11,0
38,12,0
38,13,0
38,14,0
38,15,0
38,16,0
38,17,0
38,18,0
38,19,0
38,20,0
38,21,0
38,22,0
38,23,0
38,24,0
38,25,0
38,26,0
38,27,0
38,28,0
38,29,0
38,30,0
38,31,0
38,32,0
38,33,0
38,34,0
38,35,0
38,36,0
38,37,0
38,38,0
38,39,0
38,40,0
38,41,0
38,42,0
38,43,0
38,44,0
38,45,0
38,46,0
38,47,0
38,48,0
38,49,0
38,50,0
38,51,0
38,52,0
38,53,0
38,54,0
38,55,0
38,56,0
38,57,0
38,58,0
38,59,0
38,60,0
38,61,0
38,62,0
38,63,0
38,64,0
38,65,0
38,66,0
38,67,1
38,68,0
38,69,0
38,70,0
38,71,0
38,72,1
38,73,1
38,74,0
38,75,2
38,76,4
38,77,3
38,78,5
38,79,7
38,80,10
38,81,20
38,82,9
38,83,40
38,84,39
38,85,44
38,86,89
38,87,106
38,88,145
38,89,198
38,90,260
38,91,350
38,92,454
38,93,552
38,94,709
38,95,906
38,96,1073
38,97,1238
38,98,1480
38,99,1701
38,100,1857
38,101,2103
38,102,2331
38,103,2407
38,104,2501
38,105,2627
38,106,2605
38,107,2548
38,108,2573
38,109,2397
38,110,2190
38,111,2092
38,112,1873
38,113,1658
38,114,1451
38,115,1293
38,116,1070
38,117,969
38,118,798
38,119,670
38,120,518
38,121,460
38,122,347
38,123,280
38,124,243
38,125,175
38,126,127
38,127,110
38,128,54
38,129,75
38,130,45
38,131,39
38,132,22
38,133,9
38,134,10
38,135,11
38,136,6
38,137,5
38,138,1
38,139,3
38,140,0
38,141,0
38,142,0
38,143,0
38,144,0
38,145,0
38,146,0
38,147,0
38,148,0
38,149,0
38,150,0
38,151,0
38,152,0
38,153,0
38,154,0
38,155,0
38,156,0
38,157,0
38,158,0
38,159,0
38,160,0
38,161,0
38,162,0
38,163,0
38,164,0
38,165,0
38,166,0
38,167,0
38,168,0
38,169,0
38,170,0
38,171,0
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,0
39,6,0
39,7,0
39,8,0
39,9,0
39,10,0
39,11,0
39,12,0
39,13,0
39,14,0
39,15,0
39,16,0
39,17,0
39,18,0
39,19,0
39,20,0
39,21,0
39,22,0
39,23,0
39,24,0
39,25,0
39,26,0
39,27,0
39,28,0
39,29,0
39,30,0
39,31,0
39,32,0
39,33,0
39,34,0
39,35,0
39,36,0
39,37,0
39,38,0
39,39,0
39,40,0
39,41,0
39,42,0
39,43,0
39,44,0
39,45,0
39,46,0
39,47,0
39,48,0
39,49,0
39,50,0
39,51,0
39,52,0
39,53,0
39,54,0
39,55,0
39,56,0
39,57,0
39,58,0
39,59,0
39,60,0
39,61,0
39,62,0
39,63,0
39,64,0
39,65,0
39,66,0
39,67,0
39,68,0
39,69,0
39,70,0
39,71,0
39,72,0
39,73,0
39,74,0
39,75,1
39,76,1
39,77,6
39,78,3
39,79,8
39,80,6
39,81,25
39,82,22
39,83,40
39,84,50
39,85,58
39,86,75
39,87,113
39,88,167
39,89,215
39,90,259
39,91,353
39,92,430
39,93,586
39,94,743
39,95,940
39,96,1070
39,97,1288
39,98,1449
39,99,1678
39,100,1899
39,101,2110
39,102,2214
39,103,2384
39,104,2589
39,105,2633
39,106,2566
39,107,2515
39,108,2494
39,109,2417
39,110,2214
39,111,2070
39,112,1909
39,113,1662
39,114,1452
39,115,1242
39,116,1117
39,117,905
39,118,770
39,119,689
39,120,550
39,121,453
39,122,347
39,123,285
39,124,217
39,125,172
39,126,148
39,127,110
39,128,85
39,129,62
39,130,28
39,131,33
39,132,16
39,133,17
39,134,9
39,135,8
39,136,4
39,137,10
39,138,4
39,139,0
39,140,3
39,141,2
39,142,0
39,143,0
39,144,0
39,145,0
