batch,k,count
26,95,2433
26,96,2390
26,97,2512
26,98,2658
26,99,2469
26,100,2332
26,101,2205
26,102,2078
26,103,1814
26,104,1658
26,105,1420
26,106,1178
26,107,1057
26,108,904
26,109,686
26,110,533
26,111,389
26,112,318
26,113,225
26,114,156
26,115,133
26,116,83
26,117,46
26,118,36
26,119,17
26,120,9
26,121,9
26,122,6
26,123,6
26,124,2
26,125,1
26,126,1
26,127,1
26,128,0
26,129,0
26,130,1
26,131,0
26,132,0
26,133,0
26,134,0
26,135,0
26,136,0
26,137,0
26,138,0
26,139,0
26,140,0
26,141,0
26,142,0
26,143,0
26,144,0
26,145,0
26,146,0
26,147,0
26,148,0
26,149,0
26,150,0
26,151,0
26,152,0
26,153,0
26,154,0
26,155,0
26,156,0
26,157,0
26,158,0
26,159,0
26,160,0
26,161,0
26,162,0
26,163,0
26,164,0
26,165,0
26,166,0
26,167,0
26,168,0
26,169,0
26,170,0
26,171,0
27,0,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
27,21,0
27,22,0
27,23,0
27,24,0
27,25,0
27,26,0
27,27,0
27,28,0
27,29,0
27,30,0
27,31,0
27,32,0
27,33,0
27,34,0
27,35,0
27,36,0
27,37,0
27,38,0
27,39,0
27,40,0
27,41,0
27,42,0
27,43,0
27,44,0
27,45,0
27,46,0
27,47,0
27,48,0
27,49,0
27,50,0
27,51,0
27,52,0
27,53,0
27,54,2
27,55,1
27,56,2
27,57,4
27,58,0
27,59,3
27,60,3
27,61,3
27,62,4
27,63,11
27,64,5
27,65,14
27,66,19
27,67,21
27,68,21
27,69,29
27,70,48
27,71,50
27,72,82
27,73,79
27,74,105
27,75,150
27,76,152
27,77,216
27,78,281
27,79,312
27,80,391
27,81,419
27,82,562
27,83,607
27,84,738
27,85,829
27,86,1003
27,87,1167
27,88,1374
27,89,1541
27,90,1755
27,91,1806
27,92,2012
27,93,2171
27,94,2246
27,95,2367
27,96,2478
27,97,2577
27,98,2467
27,99,2440
27,100,2390
27,101,2270
27,102,2076
27,103,1766
27,104,1773
27,105,1481
27,106,1175
27,107,1029
27,108,832
27,109,622
27,110,523
27,111,437
27,112,317
27,113,217
27,114,181
27,115,114
27,116,93
27,117,42
27,118,37
27,119,19
27,120,18
27,121,10
27,122,1
27,123,5
27,124,3
27,125,1
27,126,0
27,127,1
27,128,0
27,129,0
27,130,0
27,131,0
27,132,0
27,133,0
27,134,0
27,135,0
27,136,0
27,137,0
27,138,0
27,139,0
27,140,0
27,141,0
27,142,0
27,143,0
27,144,0
27,145,0
27,146,0
27,147,0
27,148,0
27,149,0
27,150,0
27,151,0
27,152,0
27,153,0
27,154,0
27,155,0
27,156,0
27,157,0
27,158,0
27,159,0
27,160,0
27,161,0
27,162,0
27,163,0
27,164,0
27,165,0
27,166,0
27,167,0
27,168,0
27,169,0
27,170,0
27,171,0
28,0,0
28,1,0
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
28,10,0
28,11,0
28,12,0
28,13,0
28,14,0
28,15,0
28,16,0
28,17,0
28,18,0
28,19,0
28,20,0
28,21,0
28,22,0
28,23,0
28,24,0
28,25,0
28,26,0
28,27,0
28,28,0
28,29,0
28,30,0
28,31,0
28,32,0
28,33,0
28,34,0
28,35,0
28,36,0
28,37,0
28,38,0
28,39,0
28,40,0
28,41,0
28,42,0
28,43,0
28,44,0
28,45,0
28,46,0
28,47,0
28,48,0
28,49,0
28,50,0
28,51,0
28,52,1
28,53,0
28,54,3
28,55,1
28,56,2
28,57,1
28,58,2
28,59,2
28,60,5
28,61,2
28,62,13
28,63,10
28,64,15
28,65,13
28,66,19
28,67,22
28,68,24
28,69,30
28,70,45
28,71,57
28,72,78
28,73,102
28,74,104
28,75,139
28,76,208
28,77,206
28,78,280
28,79,290
28,80,376
28,81,463
28,82,516
28,83,634
28,84,780
28,85,832
28,86,1052
28,87,1145
28,88,1283
28,89,1380
28,90,1653
28,91,1943
28,92,2028
28,93,2071
28,94,2296
28,95,2338
28,96,2557
28,97,2581
28,98,2590
28,99,2511
28,100,2332
28,101,2175
28,102,2037
28,103,1863
28,104,1602
28,105,1428
28,106,1259
28,107,1031
28,108,813
28,109,672
28,110,544
28,111,401
28,112,329
28,113,246
28,114,184
28,115,129
28,116,91
28,117,49
28,118,43
28,119,22
28,120,17
28,121,10
28,122,10
28,123,4
28,124,3
28,125,2
28,126,1
28,127,0
28,128,0
28,129,0
28,130,0
28,131,0
28,132,0
28,133,0
28,134,0
28,135,0
28,136,0
28,137,0
28,138,0
28,139,0
28,140,0
28,141,0
28,142,0
28,143,0
28,144,0
28,145,0
28,146,0
28,147,0
28,148,0
28,149,0
28,150,0
28,151,0
28,152,0
28,153,0
28,154,0
28,155,0
28,156,0
28,157,0
28,158,0
28,159,0
28,160,0
28,161,0
28,162,0
28,163,0
28,164,0
28,165,0
28,166,0
28,167,0
28,168,0
28,169,0
28,170,0
28,171,0
29,0,0
29,1,0
29,2,0
29,3,0
29,4,0
29,5,0
29,6,0
29,7,0
29,8,0
29,9,0
29,10,0
29,11,0
29,12,0
29,13,0
29,14,0
29,15,0
29,16,0
29,17,0
29,18,0
29,19,0
29,20,0
29,21,0
29,22,0
29,23,0
29,24,0
29,25,0
29,26,0
29,27,0
29,28,0
29,29,0
29,30,0
29,31,0
29,32,0
29,33,0
29,34,0
29,35,0
29,36,0
29,37,0
29,38,0
29,39,0
29,40,0
29,41,0
29,42,0
29,43,0
29,44,0
29,45,0
29,46,0
29,47,0
29,48,0
29,49,0
29,50,0
29,51,0
29,52,0
29,53,0
29,54,0
29,55,1
29,56,0
29,57,1
29,58,1
29,59,0
29,60,5
29,61,7
29,62,5
29,63,11
29,64,11
29,65,14
29,66,21
29,67,24
29,68,28
29,69,40
29,70,47
29,71,50
29,72,61
29,73,86
29,74,116
29,75,144
29,76,167
29,77,191
29,78,247
29,79,332
29,80,375
29,81,396
29,82,515
29,83,682
29,84,782
29,85,909
29,86,944
29,87,1111
29,88,1327
29,89,1516
29,90,1653
29,91,1903
29,92,2067
29,93,2118
29,94,2339
29,95,2457
29,96,2466
29,97,2502
29,98,2517
29,99,2447
29,100,2331
29,101,2264
29,102,2004
29,103,1895
29,104,1630
29,105,1468
29,106,1251
29,107,1022
29,108,865
29,109,661
29,110,532
29,111,433
29,112,284
29,113,225
29,114,146
29,115,105
29,116,99
29,117,62
29,118,35
29,119,15
29,120,15
29,121,11
29,122,7
29,123,1
29,124,2
29,125,1
29,126,0
29,127,0
29,128,0
29,129,0
29,130,0
29,131,0
29,132,0
29,133,0
29,134,0
29,135,0
29,136,0
29,137,0
29,138,0
29,139,0
29,140,0
29,141,0
29,142,0
29,143,0
29,144,0
29,145,0
29,146,0
29,147,0
29,148,0
29,149,0
29,150,0
29,151,0
29,152,0
29,153,0
29,154,0
29,155,0
29,156,0
29,157,0
29,158,0
29,159,0
29,160,0
29,161,0
29,162,0
29,163,0
29,164,0
29,165,0
29,166,0
29,167,0
29,168,0
29,169,0
29,170,0
29,171,0
30,0,0
30,1,0
30,2,0
30,3,0
30,4,0
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
30,15,0
30,16,0
30,17,0
30,18,0
30,19,0
30,20,0
30,21,0
30,22,0
30,23,0
30,24,0
30,25,0
30,26,0
30,27,0
30,28,0
30,29,0
30,30,0
30,31,0
30,32,0
30,33,0
30,34,0
30,35,0
30,36,0
30,37,0
30,38,0
30,39,0
30,40,0
30,41,0
30,42,0
30,43,0
30,44,0
30,45,0
30,46,1
30,47,0
30,48,0
30,49,0
30,50,0
30,51,0
30,52,0
30,53,0
30,54,1
30,55,0
30,56,0
30,57,1
30,58,3
30,59,0
30,60,4
30,61,4
30,62,5
30,63,7
30,64,6
30,65,8
30,66,22
30,67,23
30,68,25
30,69,38
30,70,46
30,71,27
30,72,78
30,73,89
30,74,135
30,75,135
30,76,164
30,77,201
30,78,255
30,79,338
30,80,370
30,81,453
30,82,531
30,83,642
30,84,734
30,85,818
30,86,1044
30,87,1182
30,88,1283
30,89,1509
30,90,1708
30,91,1840
30,92,2020
30,93,2201
30,94,2445
30,95,2438
30,96,2429
30,97,2513
30,98,2552
30,99,2431
30,100,2316
30,101,2188
30,102,1989
30,103,1882
30,104,1720
30,105,1442
30,106,1197
30,107,1001
30,108,840
30,109,700
30,110,546
30,111,383
30,112,291
30,113,228
30,114,165
30,115,116
30,116,83
30,117,61
30,118,34
30,119,23
30,120,13
30,121,11
30,122,4
30,123,4
30,124,3
30,125,0
30,126,0
30,127,1
30,128,0
30,129,0
30,130,0
30,131,0
30,132,0
30,133,0
30,134,0
30,135,0
30,136,0
30,137,0
30,138,0
30,139,0
30,140,0
30,141,0
30,142,0
30,143,0
30,144,0
30,145,0
30,146,0
30,147,0
30,148,0
30,149,0
30,150,0
30,151,0
30,152,0
30,153,0
30,154,0
30,155,0
30,156,0
30,157,0
30,158,0
30,159,0
30,160,0
30,161,0
30,162,0
30,163,0
30,164,0
30,165,0
30,166,0
30,167,0
30,168,0
30,169,0
30,170,0
30,171,0
31,0,0
31,1,0
31,2,0
31,3,0
31,4,0
31,5,0
31,6,0
31,7,0
31,8,0
31,9,0
31,10,0
31,11,0
31,12,0
31,13,0
31,14,0
31,15,0
31,16,0
31,17,0
31,18,0
31,19,0
31,20,0
31,21,0
31,22,0
31,23,0
31,24,0
31,25,0
31,26,0
31,27,0
31,28,0
31,29,0
31,30,0
31,31,0
31,32,0
31,33,0
31,34,0
31,35,0
31,36,0
31,37,0
31,38,0
31,39,0
31,40,0
31,41,0
31,42,0
31,43,0
31,44,0
31,45,0
31,46,0
31,47,0
31,48,0
31,49,0
31,50,1
31,51,1
31,52,0
31,53,0
31,54,1
31,55,1
31,56,2
31,57,1
31,58,2
31,59,3
31,60,2
31,61,5
31,62,5
31,63,7
31,64,7
31,65,17
31,66,16
31,67,21
31,68,15
31,69,26
31,70,38
31,71,49
31,72,78
31,73,83
31,74,102
31,75,119
31,76,176
31,77,215
31,78,273
31,79,286
31,80,360
31,81,444
31,82,528
31,83,643
31,84,734
31,85,859
31,86,999
31,87,1176
31,88,1306
31,89,1501
31,90,1676
31,91,1865
31,92,1992
31,93,2146
31,94,2348
31,95,2375
31,96,2549
31,97,2617
31,98,2516
31,99,2487
31,100,2400
31,101,2228
31,102,2043
31,103,1787
31,104,1678
31,105,1393
31,106,1211
31,107,1035
31,108,825
31,109,673
31,110,503
31,111,444
31,112,327
31,113,243
31,114,165
31,115,115
31,116,92
31,117,57
31,118,49
31,119,24
31,120,15
31,121,9
31,122,2
31,123,4
31,124,1
31,125,3
31,126,1
31,127,0
31,128,0
31,129,0
31,130,0
31,131,0
31,132,0
31,133,0
31,134,0
31,135,0
31,136,0
31,137,0
31,138,0
31,139,0
31,140,0
31,141,0
31,142,0
31,143,0
31,144,0
31,145,0
31,146,0
31,147,0
31,148,0
31,149,0
31,150,0
31,151,0
31,152,0
31,153,0
31,154,0
31,155,0
31,156,0
31,157,0
31,158,0
31,159,0
31,160,0
31,161,0
31,162,0
31,163,0
31,164,0
31,165,0
31,166,0
31,167,0
31,168,0
31,169,0
31,170,0
31,171,0
32,0,0
32,1,0
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
32,10,0
32,11,0
32,12,0
32,13,0
32,14,0
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,0
32,21,0
32,22,0
32,23,0
32,24,0
32,25,0
32,26,0
32,27,0
32,28,0
32,29,0
32,30,0
32,31,0
32,32,0
32,33,0
32,34,0
32,35,0
32,36,0
32,37,0
32,38,0
32,39,0
32,40,0
32,41,0
32,42,0
32,43,0
32,44,0
32,45,0
32,46,0
32,47,0
32,48,0
32,49,0
32,50,0
32,51,0
32,52,0
32,53,1
32,54,0
32,55,0
32,56,0
32,57,0
32,58,2
32,59,1
32,60,5
32,61,5
32,62,10
32,63,5
32,64,13
32,65,22
32,66,16
32,67,24
32,68,23
32,69,40
32,70,37
32,71,57
32,72,68
32,73,83
32,74,110
32,75,121
32,76,165
32,77,227
32,78,249
32,79,319
32,80,380
32,81,442
32,82,519
32,83,639
32,84,719
32,85,891
32,86,958
32,87,1188
32,88,1355
32,89,1506
32,90,1623
32,91,1841
32,92,2003
32,93,2140
32,94,2376
32,95,2438
32,96,2516
32,97,2471
32,98,2506
32,99,2476
32,100,2327
32,101,2189
32,102,2017
32,103,1919
32,104,1707
32,105,1396
32,106,1242
32,107,1052
32,108,853
32,109,660
32,110,516
32,111,412
32,112,336
32,113,230
32,114,196
32,115,127
32,116,90
32,117,58
32,118,22
32,119,23
32,120,12
32,121,16
32,122,3
32,123,2
32,124,1
32,125,3
32,126,1
32,127,0
32,128,0
32,129,0
32,130,0
32,131,0
32,132,0
32,133,0
32,134,0
32,135,0
32,136,0
32,137,0
32,138,0
32,139,0
32,140,0
32,141,0
32,142,0
32,143,0
32,144,0
32,145,0
32,146,0
32,147,0
32,148,0
32,149,0
32,150,0
32,151,0
32,152,0
32,153,0
32,154,0
32,155,0
32,156,0
32,157,0
32,158,0
32,159,0
32,160,0
32,161,0
32,162,0
32,163,0
32,164,0
32,165,0
32,166,0
32,167,0
32,168,0
32,169,0
32,170,0
32,171,0
33,0,0
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
33,21,0
33,22,0
33,23,0
33,24,0
33,25,0
33,26,0
33,27,0
33,28,0
33,29,0
33,30,0
33,31,0
33,32,0
33,33,0
33,34,0
33,35,0
33,36,0
33,37,0
33,38,0
33,39,0
33,40,0
33,41,0
33,42,0
33,43,0
33,44,0
33,45,0
33,46,0
33,47,0
33,48,0
33,49,0
33,50,1
33,51,0
33,52,2
33,53,0
33,54,0
33,55,0
33,56,0
33,57,1
33,58,3
33,59,1
33,60,4
33,61,2
33,62,5
33,63,4
33,64,8
33,65,19
33,66,23
33,67,27
33,68,27
33,69,28
33,70,47
33,71,64
33,72,78
33,73,98
33,74,118
33,75,141
33,76,194
33,77,221
33,78,236
33,79,342
33,80,403
33,81,449
33,82,503
33,83,593
33,84,721
33,85,837
33,86,1035
33,87,1204
33,88,1315
33,89,1444
33,90,1686
33,91,1819
33,92,1998
33,93,2158
33,94,2353
33,95,2445
33,96,2463
33,97,2413
33,98,2515
33,99,2363
33,100,2386
33,101,2172
33,102,2043
33,103,1902
33,104,1710
33,105,1415
33,106,1277
33,107,1115
33,108,848
33,109,667
33,110,517
33,111,409
33,112,336
33,113,240
33,114,168
33,115,131
33,116,97
33,117,51
33,118,42
33,119,30
33,120,15
33,121,8
33,122,3
33,123,5
33,124,0
33,125,2
33,126,0
33,127,0
33,128,0
33,129,0
33,130,0
33,131,0
33,132,0
33,133,0
33,134,0
33,135,0
33,136,0
33,137,0
33,138,0
33,139,0
33,140,0
33,141,0
33,142,0
33,143,0
33,144,0
33,145,0
33,146,0
33,147,0
33,148,0
33,149,0
33,150,0
33,151,0
33,152,0
33,153,0
33,154,0
33,155,0
33,156,0
33,157,0
33,158,0
33,159,0
33,160,0
33,161,0
33,162,0
33,163,0
33,164,0
33,165,0
33,166,0
33,167,0
33,168,0
33,169,0
33,170,0
33,171,0
34,0,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,0
34,7,0
34,8,0
34,9,0
34,10,0
34,11,0
34,12,0
34,13,0
34,14,0
34,15,0
34,16,0
34,17,0
34,18,0
34,19,0
34,20,0
34,21,0
34,22,0
34,23,0
34,24,0
34,25,0
34,26,0
34,27,0
34,28,0
34,29,0
34,30,0
34,31,0
34,32,0
34,33,0
34,34,0
34,35,0
34,36,0
34,37,0
34,38,0
34,39,0
34,40,0
34,41,0
34,42,0
34,43,0
34,44,0
34,45,0
34,46,0
34,47,0
34,48,1
34,49,0
34,50,1
34,51,2
34,52,0
34,53,0
34,54,0
34,55,2
34,56,1
34,57,3
34,58,3
34,59,4
34,60,5
34,61,1
34,62,9
34,63,6
34,64,14
34,65,8
34,66,16
34,67,14
34,68,25
34,69,39
34,70,47
34,71,47
34,72,87
34,73,85
34,74,107
34,75,112
34,76,174
34,77,227
34,78,261
34,79,308
34,80,362
34,81,462
34,82,581
34,83,607
34,84,725
34,85,936
34,86,991
34,87,1172
34,88,1298
34,89,1450
34,90,1655
34,91,1888
34,92,2031
34,93,2216
34,94,2325
34,95,2449
34,96,2464
34,97,2511
34,98,2421
34,99,2521
34,100,2357
34,101,2205
34,102,2010
34,103,1911
34,104,1638
34,105,1378
34,106,1200
34,107,1036
34,108,853
34,109,674
34,110,539
34,111,431
34,112,352
34,113,237
34,114,163
34,115,105
34,116,87
34,117,58
34,118,35
34,119,26
34,120,9
34,121,9
34,122,2
34,123,2
34,124,5
34,125,1
34,126,0
34,127,2
34,128,1
34,129,0
34,130,0
34,131,0
34,132,0
34,133,0
34,134,0
34,135,0
34,136,0
34,137,0
34,138,0
34,139,0
34,140,0
34,141,0
34,142,0
34,143,0
34,144,0
34,145,0
34,146,0
34,147,0
34,148,0
34,149,0
34,150,0
34,151,0
34,152,0
34,153,0
34,154,0
34,155,0
34,156,0
34,157,0
34,158,0
34,159,0
34,160,0
34,161,0
34,162,0
34,163,0
34,164,0
34,165,0
34,166,0
34,167,0
34,168,0
34,169,0
34,170,0
34,171,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
35,10,0
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,0
35,17,0
35,18,0
35,19,0
35,20,0
35,21,0
35,22,0
35,23,0
35,24,0
35,25,0
35,26,0
35,27,0
35,28,0
35,29,0
35,30,0
35,31,0
35,32,0
35,33,0
35,34,0
35,35,0
35,36,0
35,37,0
35,38,0
35,39,0
35,40,0
35,41,0
35,42,0
35,43,0
35,44,0
35,45,1
35,46,0
35,47,0
35,48,0
35,49,0
35,50,0
35,51,0
35,52,0
35,53,0
35,54,0
35,55,1
35,56,0
35,57,3
35,58,4
35,59,0
35,60,4
35,61,10
35,62,5
35,63,9
35,64,9
35,65,12
35,66,14
35,67,23
35,68,28
35,69,42
35,70,46
35,71,45
35,72,86
35,73,97
35,74,114
35,75,128
35,76,187
35,77,198
35,78,234
35,79,301
35,80,354
35,81,413
35,82,615
35,83,626
35,84,738
35,85,897
35,86,1009
35,87,1154
35,88,1309
35,89,1467
35,90,1702
35,91,1839
35,92,1955
35,93,2230
35,94,2354
35,95,2391
35,96,2492
35,97,2489
35,98,2510
35,99,2509
35,100,2374
35,101,2257
35,102,1997
35,103,1817
35,104,1681
35,105,1461
35,106,1212
35,107,1061
35,108,831
35,109,703
35,110,508
35,111,398
35,112,293
35,113,230
35,114,156
35,115,119
35,116,76
35,117,78
35,118,35
35,119,31
35,120,15
35,121,5
35,122,3
35,123,1
35,124,3
35,125,0
35,126,0
35,127,1
35,128,0
35,129,0
35,130,0
35,131,0
35,132,0
35,133,0
35,134,0
35,135,0
35,136,0
35,137,0
35,138,0
35,139,0
35,140,0
35,141,0
35,142,0
35,143,0
35,144,0
35,145,0
35,146,0
35,147,0
35,148,0
35,149,0
35,150,0
35,151,0
35,152,0
35,153,0
35,154,0
35,155,0
35,156,0
35,157,0
35,158,0
35,159,0
35,160,0
35,161,0
35,162,0
35,163,0
35,164,0
35,165,0
35,166,0
35,167,0
35,168,0
35,169,0
35,170,0
35,171,0
36,0,0
36,1,0
36,2,0
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
36,21,0
36,22,0
36,23,0
36,24,0
36,25,0
36,26,0
36,27,0
36,28,0
36,29,0
36,30,0
36,31,0
36,32,0
36,33,0
36,34,0
36,35,0
36,36,0
36,37,0
36,38,0
36,39,0
36,40,0
36,41,0
36,42,0
36,43,0
36,44,0
36,45,0
36,46,0
36,47,0
36,48,0
36,49,0
36,50,0
36,51,0
36,52,0
36,53,0
36,54,0
36,55,0
36,56,0
36,57,4
36,58,7
36,59,2
36,60,3
36,61,4
36,62,6
36,63,7
36,64,9
36,65,13
36,66,16
36,67,19
36,68,24
36,69,30
36,70,46
36,71,75
36,72,69
36,73,84
36,74,122
36,75,140
36,76,182
36,77,228
36,78,233
36,79,304
36,80,387
36,81,487
36,82,526
36,83,630
36,84,745
36,85,885
36,86,1073
36,87,1129
36,88,1285
36,89,1486
36,90,1710
36,91,1855
36,92,2021
36,93,2270
36,94,2308
36,95,2474
36,96,2493
36,97,2548
36,98,2429
36,99,2438
36,100,2298
36,101,2172
36,102,2094
36,103,1877
36,104,1626
36,105,1459
36,106,1221
36,107,1016
36,108,853
36,109,645
36,110,493
36,111,399
36,112,282
36,113,239
36,114,166
36,115,124
36,116,77
36,117,64
36,118,28
36,119,26
36,120,9
36,121,12
36,122,6
36,123,2
36,124,0
36,125,0
36,126,3
36,127,2
36,128,1
36,129,0
36,130,0
36,131,0
36,132,0
36,133,0
36,134,0
36,135,0
36,136,0
36,137,0
36,138,0
36,139,0
36,140,0
36,141,0
36,142,0
36,143,0
36,144,0
36,145,0
36,146,0
36,147,0
36,148,0
36,149,0
36,150,0
36,151,0
36,152,0
36,153,0
36,154,0
36,155,0
36,156,0
36,157,0
36,158,0
36,159,0
36,160,0
36,161,0
36,162,0
36,163,0
36,164,0
36,165,0
36,166,0
36,167,0
36,168,0
36,169,0
36,170,0
36,171,0
37,0,0
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0
37,6,0
37,7,0
37,8,0
37,9,0
37,10,0
37,11,0
37,12,0
37,13,0
37,14,0
37,15,0
37,16,0
37,17,0
37,18,0
37,19,0
37,20,0
37,21,0
37,22,0
37,23,0
37,24,0
37,25,0
37,26,0
37,27,0
37,28,0
37,29,0
37,30,0
37,31,0
37,32,0
37,33,0
37,34,0
37,35,0
37,36,0
37,37,0
37,38,0
37,39,0
37,40,0
37,41,0
37,42,0
37,43,0
37,44,0
37,45,0
37,46,0
37,47,0
37,48,0
37,49,0
37,50,0
37,51,0
37,52,1
37,53,0
37,54,0
37,55,0
37,56,2
37,57,1
37,58,2
37,59,3
37,60,6
37,61,4
37,62,2
37,63,14
37,64,8
37,65,12
37,66,15
37,67,18
37,68,27
37,69,34
37,70,47
37,71,63
37,72,71
37,73,96
37,74,111
37,75,146
37,76,175
37,77,205
37,78,230
37,79,300
37,80,360
37,81,413
37,82,540
37,83,612
37,84,740
37,85,891
37,86,1026
37,87,1152
37,88,1359
37,89,1486
37,90,1676
37,91,1802
37,92,2049
37,93,2197
37,94,2382
37,95,2392
37,96,2455
37,97,2517
37,98,2464
37,99,2420
37,100,2399
37,101,2165
37,102,2131
37,103,1853
37,104,1663
37,105,1455
37,106,1249
37,107,1070
37,108,788
37,109,688
37,110,531
37,111,402
37,112,303
37,113,237
37,114,168
37,115,127
37,116,89
37,117,53
37,118,35
37,119,26
37,120,23
37,121,10
37,122,1
37,123,4
37,124,1
37,125,1
37,126,1
37,127,0
37,128,1
37,129,0
37,130,0
37,131,0
37,132,0
37,133,0
37,134,0
37,135,0
37,136,0
37,137,0
37,138,0
37,139,0
37,140,0
37,141,0
37,142,0
37,143,0
37,144,0
37,145,0
37,146,0
37,147,0
37,148,0
37,149,0
37,150,0
37,151,0
37,152,0
37,153,0
37,154,0
37,155,0
37,156,0
37,157,0
37,158,0
37,159,0
37,160,0
37,161,0
37,162,0
37,163,0
37,164,0
37,165,0
37,166,0
37,167,0
37,168,0
37,169,0
37,170,0
37,171,0
38,0,0
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,0
38,7,0
38,8,0
38,9,0
38,10,0
38,11,0
38,12,0
38,13,0
38,14,0
38,15,0
38,16,0
38,17,0
38,18,0
38,19,0
38,20,0
38,21,0
38,22,0
38,23,0
38,24,0
38,25,0
38,26,0
38,27,0
38,28,0
38,29,0
38,30,0
38,31,0
38,32,0
38,33,0
38,34,0
38,35,0
38,36,0
38,37,0
38,38,0
38,39,0
38,40,0
38,41,0
38,42,0
38,43,0
38,44,0
38,45,0
38,46,0
38,47,0
38,48,0
38,49,0
38,50,1
38,51,0
38,52,0
38,53,0
38,54,0
38,55,0
38,56,0
38,57,1
38,58,1
38,59,2
38,60,4
38,61,5
38,62,4
38,63,6
38,64,9
38,65,13
38,66,19
38,67,15
38,68,26
38,69,30
38,70,50
38,71,53
38,72,66
38,73,100
38,74,123
38,75,149
38,76,155
38,77,190
38,78,262
38,79,323
38,80,361
38,81,413
38,82,520
38,83,685
38,84,742
38,85,885
38,86,1047
38,87,1100
38,88,1277
38,89,1493
38,90,1720
38,91,1868
38,92,1946
38,93,2167
38,94,2348
38,95,2397
38,96,2554
38,97,2540
38,98,2574
38,99,2463
38,100,2311
38,101,2230
38,102,2019
38,103,1826
38,104,1667
38,105,1465
38,106,1200
38,107,1045
38,108,844
38,109,680
38,110,542
38,111,420
38,112,303
38,113,243
38,114,182
38,115,84
38,116,72
38,117,58
38,118,37
38,119,28
38,120,10
38,121,12
38,122,4
38,123,8
38,124,2
38,125,1
38,126,0
38,127,0
38,128,0
38,129,0
38,130,0
38,131,0
38,132,0
38,133,0
38,134,0
38,135,0
38,136,0
38,137,0
38,138,0
38,139,0
38,140,0
38,141,0
38,142,0
38,143,0
38,144,0
38,145,0
38,146,0
38,147,0
38,148,0
38,149,0
38,150,0
38,151,0
38,152,0
38,153,0
38,154,0
38,155,0
38,156,0
38,157,0
38,158,0
38,159,0
38,160,0
38,161,0
38,162,0
38,163,0
38,164,0
38,165,0
38,166,0
38,167,0
38,168,0
38,169,0
38,170,0
38,171,0
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,0
39,6,0
39,7,0
39,8,0
39,9,0
39,10,0
39,11,0
39,12,0
39,13,0
39,14,0
39,15,0
39,16,0
39,17,0
39,18,0
39,19,0
39,20,0
39,21,0
39,22,0
39,23,0
39,24,0
39,25,0
39,26,0
39,27,0
39,28,0
39,29,0
39,30,0
39,31,0
39,32,0
39,33,0
39,34,0
39,35,0
39,36,0
39,37,0
39,38,0
39,39,0
39,40,0
39,41,0
39,42,0
39,43,0
39,44,0
39,45,0
39,46,0
39,47,0
39,48,0
39,49,0
39,50,0
39,51,0
39,52,0
39,53,0
39,54,0
39,55,0
39,56,0
39,57,2
39,58,1
39,59,4
39,60,1
39,61,4
39,62,10
39,63,5
39,64,11
39,65,10
39,66,15
39,67,24
39,68,32
39,69,34
39,70,33
39,71,51
39,72,80
39,73,89
39,74,100
39,75,152
39,76,183
39,77,217
39,78,263
39,79,314
39,80,382
39,81,440
39,82,586
39,83,686
39,84,838
39,85,880
39,86,1013
39,87,1197
39,88,1351
39,89,1536
39,90,1695
39,91,1902
39,92,1983
39,93,2167
39,94,2283
39,95,2436
39,96,2505
39,97,2410
39,98,2548
39,99,2416
39,100,2314
39,101,2194
39,102,2107
39,103,1780
39,104,1678
39,105,1386
39,106,1191
39,107,949
39,108,884
39,109,698
39,110,505
39,111,402
39,112,316
39,113,212
39,114,167
39,115,100
39,116,71
39,117,70
39,118,27
39,119,23
39,120,15
39,121,7
39,122,9
39,123,1
39,124,2
39,125,1
39,126,1
39,127,0
39,128,1
39,129,0
39,130,0
39,131,0
39,132,0
39,133,0
39,134,0
39,135,0
39,136,0
39,137,0
39,138,0
39,139,0
39,140,0
39,141,0
