batch,k,count
26,99,1621
26,100,1955
26,101,2105
26,102,2282
26,103,2434
26,104,2543
26,105,2645
26,106,2552
26,107,2584
26,108,2437
26,109,2317
26,110,2276
26,111,2010
26,112,1886
26,113,1661
26,114,1474
26,115,1308
26,116,1079
26,117,958
26,118,850
26,119,686
26,120,541
26,121,453
26,122,328
26,123,269
26,124,219
26,125,169
26,126,136
26,127,109
26,128,83
26,129,46
26,130,44
26,131,42
26,132,27
26,133,22
26,134,9
26,135,14
26,136,7
26,137,4
26,138,2
26,139,0
26,140,3
26,141,0
26,142,1
26,143,1
26,144,0
26,145,0
26,146,0
26,147,0
26,148,0
26,149,1
26,150,0
26,151,0
26,152,0
26,153,0
26,154,0
26,155,0
26,156,0
26,157,0
26,158,0
26,159,0
26,160,0
26,161,0
26,162,0
26,163,0
26,164,0
26,165,0
26,166,0
26,167,0
26,168,0
26,169,0
26,170,0
26,171,0
27,0,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
27,21,0
27,22,0
27,23,0
27,24,0
27,25,0
27,26,0
27,27,0
27,28,0
27,29,0
27,30,0
27,31,0
27,32,0
27,33,0
27,34,0
27,35,0
27,36,0
27,37,0
27,38,0
27,39,0
27,40,0
27,41,0
27,42,0
27,43,0
27,44,0
27,45,0
27,46,0
27,47,0
27,48,0
27,49,0
27,50,0
27,51,0
27,52,0
27,53,0
27,54,0
27,55,0
27,56,0
27,57,0
27,58,0
27,59,0
27,60,0
27,61,0
27,62,0
27,63,0
27,64,0
27,65,0
27,66,0
27,67,0
27,68,0
27,69,0
27,70,0
27,71,0
27,72,0
27,73,0
27,74,1
27,75,0
27,76,1
27,77,3
27,78,2
27,79,7
27,80,14
27,81,10
27,82,20
27,83,27
27,84,37
27,85,66
27,86,89
27,87,108
27,88,179
27,89,203
27,90,242
27,91,333
27,92,439
27,93,627
27,94,744
27,95,888
27,96,1091
27,97,1293
27,98,1449
27,99,1661
27,100,1840
27,101,2096
27,102,2264
27,103,2361
27,104,2445
27,105,2582
27,106,2548
27,107,2591
27,108,2475
27,109,2372
27,110,2183
27,111,2138
27,112,1934
27,113,1700
27,114,1488
27,115,1344
27,116,1142
27,117,915
27,118,818
27,119,662
27,120,576
27,121,435
27,122,341
27,123,287
27,124,202
27,125,163
27,126,143
27,127,107
27,128,83
27,129,57
27,130,49
27,131,43
27,132,24
27,133,20
27,134,9
27,135,10
27,136,5
27,137,4
27,138,5
27,139,2
27,140,2
27,141,0
27,142,1
27,143,0
27,144,0
27,145,0
27,146,0
27,147,0
27,148,0
27,149,0
27,150,0
27,151,0
27,152,0
27,153,0
27,154,0
27,155,0
27,156,0
27,157,0
27,158,0
27,159,0
27,160,0
27,161,0
27,162,0
27,163,0
27,164,0
27,165,0
27,166,0
27,167,0
27,168,0
27,169,0
27,170,0
27,171,0
28,0,0
28,1,0
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
28,10,0
28,11,0
28,12,0
28,13,0
28,14,0
28,15,0
28,16,0
28,17,0
28,18,0
28,19,0
28,20,0
28,21,0
28,22,0
28,23,0
28,24,0
28,25,0
28,26,0
28,27,0
28,28,0
28,29,0
28,30,0
28,31,0
28,32,0
28,33,0
28,34,0
28,35,0
28,36,0
28,37,0
28,38,0
28,39,0
28,40,0
28,41,0
28,42,0
28,43,0
28,44,0
28,45,0
28,46,0
28,47,0
28,48,0
28,49,0
28,50,0
28,51,0
28,52,0
28,53,0
28,54,0
28,55,0
28,56,0
28,57,0
28,58,0
28,59,0
28,60,0
28,61,0
28,62,0
28,63,0
28,64,0
28,65,0
28,66,0
28,67,0
28,68,0
28,69,0
28,70,0
28,71,0
28,72,1
28,73,0
28,74,1
28,75,1
28,76,3
28,77,3
28,78,3
28,79,8
28,80,4
28,81,21
28,82,20
28,83,33
28,84,34
28,85,55
28,86,94
28,87,114
28,88,143
28,89,223
28,90,294
28,91,375
28,92,482
28,93,585
28,94,702
28,95,947
28,96,991
28,97,1302
28,98,1455
28,99,1716
28,100,1924
28,101,1991
28,102,2286
28,103,2319
28,104,2479
28,105,2559
28,106,2606
28,107,2475
28,108,2459
28,109,2318
28,110,2306
28,111,2144
28,112,1856
28,113,1720
28,114,1536
28,115,1279
28,116,1157
28,117,916
28,118,813
28,119,623
28,120,581
28,121,410
28,122,395
28,123,299
28,124,243
28,125,142
28,126,138
28,127,100
28,128,87
28,129,89
28,130,44
28,131,20
28,132,20
28,133,16
28,134,12
28,135,10
28,136,4
28,137,5
28,138,4
28,139,2
28,140,2
28,141,1
28,142,0
28,143,0
28,144,0
28,145,0
28,146,0
28,147,0
28,148,0
28,149,0
28,150,0
28,151,0
28,152,0
28,153,0
28,154,0
28,155,0
28,156,0
28,157,0
28,158,0
28,159,0
28,160,0
28,161,0
28,162,0
28,163,0
28,164,0
28,165,0
28,166,0
28,167,0
28,168,0
28,169,0
28,170,0
28,171,0
29,0,0
29,1,0
29,2,0
29,3,0
29,4,0
29,5,0
29,6,0
29,7,0
29,8,0
29,9,0
29,10,0
29,11,0
29,12,0
29,13,0
29,14,0
29,15,0
29,16,0
29,17,0
29,18,0
29,19,0
29,20,0
29,21,0
29,22,0
29,23,0
29,24,0
29,25,0
29,26,0
29,27,0
29,28,0
29,29,0
29,30,0
29,31,0
29,32,0
29,33,0
29,34,0
29,35,0
29,36,0
29,37,0
29,38,0
29,39,0
29,40,0
29,41,0
29,42,0
29,43,0
29,44,0
29,45,0
29,46,0
29,47,0
29,48,0
29,49,0
29,50,0
29,51,0
29,52,0
29,53,0
29,54,0
29,55,0
29,56,0
29,57,0
29,58,0
29,59,0
29,60,0
29,61,0
29,62,0
29,63,0
29,64,0
29,65,0
29,66,0
29,67,0
29,68,0
29,69,0
29,70,0
29,71,0
29,72,0
29,73,0
29,74,1
29,75,1
29,76,4
29,77,3
29,78,2
29,79,8
29,80,6
29,81,13
29,82,15
29,83,33
29,84,29
29,85,62
29,86,75
29,87,100
29,88,151
29,89,212
29,90,270
29,91,344
29,92,460
29,93,577
29,94,717
29,95,834
29,96,1127
29,97,1273
29,98,1469
29,99,1696
29,100,1929
29,101,2173
29,102,2304
29,103,2362
29,104,2516
29,105,2594
29,106,2585
29,107,2561
29,108,2484
29,109,2385
29,110,2222
29,111,2044
29,112,1896
29,113,1611
29,114,1427
29,115,1243
29,116,1135
29,117,936
29,118,796
29,119,690
29,120,581
29,121,465
29,122,340
29,123,270
29,124,229
29,125,176
29,126,130
29,127,115
29,128,76
29,129,73
29,130,44
29,131,36
29,132,25
29,133,22
29,134,11
29,135,14
29,136,4
29,137,7
29,138,1
29,139,3
29,140,2
29,141,0
29,142,0
29,143,1
29,144,0
29,145,0
29,146,0
29,147,0
29,148,0
29,149,0
29,150,0
29,151,0
29,152,0
29,153,0
29,154,0
29,155,0
29,156,0
29,157,0
29,158,0
29,159,0
29,160,0
29,161,0
29,162,0
29,163,0
29,164,0
29,165,0
29,166,0
29,167,0
29,168,0
29,169,0
29,170,0
29,171,0
30,0,0
30,1,0
30,2,0
30,3,0
30,4,0
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
30,15,0
30,16,0
30,17,0
30,18,0
30,19,0
30,20,0
30,21,0
30,22,0
30,23,0
30,24,0
30,25,0
30,26,0
30,27,0
30,28,0
30,29,0
30,30,0
30,31,0
30,32,0
30,33,0
30,34,0
30,35,0
30,36,0
30,37,0
30,38,0
30,39,0
30,40,0
30,41,0
30,42,0
30,43,0
30,44,0
30,45,0
30,46,0
30,47,0
30,48,0
30,49,0
30,50,0
30,51,0
30,52,0
30,53,0
30,54,0
30,55,0
30,56,0
30,57,0
30,58,0
30,59,0
30,60,0
30,61,0
30,62,0
30,63,0
30,64,0
30,65,0
30,66,0
30,67,0
30,68,0
30,69,0
30,70,0
30,71,0
30,72,0
30,73,0
30,74,2
30,75,0
30,76,2
30,77,5
30,78,0
30,79,8
30,80,11
30,81,18
30,82,32
30,83,27
30,84,51
30,85,65
30,86,83
30,87,113
30,88,150
30,89,204
30,90,276
30,91,349
30,92,471
30,93,531
30,94,736
30,95,867
30,96,1101
30,97,1235
30,98,1482
30,99,1660
30,100,1826
30,101,2139
30,102,2270
30,103,2409
30,104,2555
30,105,2576
30,106,2529
30,107,2496
30,108,2540
30,109,2361
30,110,2246
30,111,2051
30,112,1874
30,113,1685
30,114,1511
30,115,1246
30,116,1124
30,117,924
30,118,811
30,119,657
30,120,561
30,121,451
30,122,387
30,123,299
30,124,217
30,125,177
30,126,152
30,127,120
30,128,77
30,129,67
30,130,46
30,131,38
30,132,36
30,133,11
30,134,16
30,135,13
30,136,9
30,137,7
30,138,2
30,139,2
30,140,2
30,141,1
30,142,0
30,143,0
30,144,0
30,145,0
30,146,0
30,147,0
30,148,0
30,149,0
30,150,0
30,151,0
30,152,0
30,153,0
30,154,0
30,155,0
30,156,0
30,157,0
30,158,0
30,159,0
30,160,0
30,161,0
30,162,0
30,163,0
30,164,0
30,165,0
30,166,0
30,167,0
30,168,0
30,169,0
30,170,0
30,171,0
31,0,0
31,1,0
31,2,0
31,3,0
31,4,0
31,5,0
31,6,0
31,7,0
31,8,0
31,9,0
31,10,0
31,11,0
31,12,0
31,13,0
31,14,0
31,15,0
31,16,0
31,17,0
31,18,0
31,19,0
31,20,0
31,21,0
31,22,0
31,23,0
31,24,0
31,25,0
31,26,0
31,27,0
31,28,0
31,29,0
31,30,0
31,31,0
31,32,0
31,33,0
31,34,0
31,35,0
31,36,0
31,37,0
31,38,0
31,39,0
31,40,0
31,41,0
31,42,0
31,43,0
31,44,0
31,45,0
31,46,0
31,47,0
31,48,0
31,49,0
31,50,0
31,51,0
31,52,0
31,53,0
31,54,0
31,55,0
31,56,0
31,57,0
31,58,0
31,59,0
31,60,0
31,61,0
31,62,0
31,63,0
31,64,0
31,65,0
31,66,0
31,67,0
31,68,0
31,69,1
31,70,0
31,71,0
31,72,0
31,73,0
31,74,1
31,75,2
31,76,2
31,77,4
31,78,8
31,79,5
31,80,9
31,81,11
31,82,22
31,83,20
31,84,40
31,85,56
31,86,105
31,87,113
31,88,157
31,89,217
31,90,268
31,91,341
31,92,481
31,93,584
31,94,692
31,95,889
31,96,1057
31,97,1312
31,98,1534
31,99,1659
31,100,1937
31,101,2128
31,102,2261
31,103,2353
31,104,2610
31,105,2560
31,106,2619
31,107,2476
31,108,2491
31,109,2350
31,110,2228
31,111,2028
31,112,1819
31,113,1620
31,114,1519
31,115,1307
31,116,1103
31,117,959
31,118,764
31,119,651
31,120,568
31,121,411
31,122,367
31,123,302
31,124,249
31,125,193
31,126,125
31,127,110
31,128,85
31,129,47
31,130,54
31,131,37
31,132,21
31,133,13
31,134,21
31,135,3
31,136,6
31,137,4
31,138,4
31,139,4
31,140,2
31,141,0
31,142,1
31,143,0
31,144,0
31,145,0
31,146,0
31,147,0
31,148,0
31,149,0
31,150,0
31,151,0
31,152,0
31,153,0
31,154,0
31,155,0
31,156,0
31,157,0
31,158,0
31,159,0
31,160,0
31,161,0
31,162,0
31,163,0
31,164,0
31,165,0
31,166,0
31,167,0
31,168,0
31,169,0
31,170,0
31,171,0
32,0,0
32,1,0
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
32,10,0
32,11,0
32,12,0
32,13,0
32,14,0
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,0
32,21,0
32,22,0
32,23,0
32,24,0
32,25,0
32,26,0
32,27,0
32,28,0
32,29,0
32,30,0
32,31,0
32,32,0
32,33,0
32,34,0
32,35,0
32,36,0
32,37,0
32,38,0
32,39,0
32,40,0
32,41,0
32,42,0
32,43,0
32,44,0
32,45,0
32,46,0
32,47,0
32,48,0
32,49,0
32,50,0
32,51,0
32,52,0
32,53,0
32,54,0
32,55,0
32,56,0
32,57,0
32,58,0
32,59,0
32,60,0
32,61,0
32,62,0
32,63,0
32,64,0
32,65,0
32,66,0
32,67,0
32,68,0
32,69,0
32,70,0
32,71,0
32,72,0
32,73,0
32,74,0
32,75,1
32,76,1
32,77,0
32,78,2
32,79,5
32,80,11
32,81,12
32,82,14
32,83,25
32,84,38
32,85,60
32,86,79
32,87,120
32,88,127
32,89,190
32,90,273
32,91,330
32,92,481
32,93,589
32,94,732
32,95,905
32,96,1066
32,97,1277
32,98,1441
32,99,1736
32,100,1946
32,101,2087
32,102,2203
32,103,2441
32,104,2370
32,105,2576
32,106,2668
32,107,2567
32,108,2504
32,109,2359
32,110,2216
32,111,2018
32,112,1845
32,113,1750
32,114,1495
32,115,1303
32,116,1069
32,117,988
32,118,795
32,119,699
32,120,560
32,121,440
32,122,337
32,123,319
32,124,200
32,125,175
32,126,145
32,127,121
32,128,84
32,129,57
32,130,48
32,131,35
32,132,20
32,133,11
32,134,15
32,135,5
32,136,9
32,137,1
32,138,4
32,139,0
32,140,0
32,141,0
32,142,0
32,143,0
32,144,0
32,145,0
32,146,0
32,147,0
32,148,0
32,149,0
32,150,0
32,151,0
32,152,0
32,153,0
32,154,0
32,155,0
32,156,0
32,157,0
32,158,0
32,159,0
32,160,0
32,161,0
32,162,0
32,163,0
32,164,0
32,165,0
32,166,0
32,167,0
32,168,0
32,169,0
32,170,0
32,171,0
33,0,0
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
33,21,0
33,22,0
33,23,0
33,24,0
33,25,0
33,26,0
33,27,0
33,28,0
33,29,0
33,30,0
33,31,0
33,32,0
33,33,0
33,34,0
33,35,0
33,36,0
33,37,0
33,38,0
33,39,0
33,40,0
33,41,0
33,42,0
33,43,0
33,44,0
33,45,0
33,46,0
33,47,0
33,48,0
33,49,0
33,50,0
33,51,0
33,52,0
33,53,0
33,54,0
33,55,0
33,56,0
33,57,0
33,58,0
33,59,0
33,60,0
33,61,0
33,62,0
33,63,0
33,64,0
33,65,0
33,66,0
33,67,0
33,68,0
33,69,0
33,70,0
33,71,0
33,72,0
33,73,0
33,74,0
33,75,0
33,76,1
33,77,0
33,78,3
33,79,4
33,80,7
33,81,12
33,82,15
33,83,27
33,84,32
33,85,52
33,86,81
33,87,101
33,88,168
33,89,211
33,90,257
33,91,360
33,92,449
33,93,569
33,94,752
33,95,913
33,96,1024
33,97,1334
33,98,1461
33,99,1641
33,100,1909
33,101,2073
33,102,2310
33,103,2415
33,104,2597
33,105,2576
33,106,2549
33,107,2548
33,108,2564
33,109,2356
33,110,2213
33,111,2011
33,112,1871
33,113,1611
33,114,1471
33,115,1331
33,116,1122
33,117,939
33,118,785
33,119,653
33,120,556
33,121,446
33,122,389
33,123,273
33,124,223
33,125,155
33,126,155
33,127,114
33,128,72
33,129,71
33,130,47
33,131,32
33,132,26
33,133,13
33,134,17
33,135,8
33,136,7
33,137,4
33,138,3
33,139,2
33,140,4
33,141,4
33,142,0
33,143,0
33,144,0
33,145,0
33,146,1
33,147,0
33,148,0
33,149,0
33,150,0
33,151,0
33,152,0
33,153,0
33,154,0
33,155,0
33,156,0
33,157,0
33,158,0
33,159,0
33,160,0
33,161,0
33,162,0
33,163,0
33,164,0
33,165,0
33,166,0
33,167,0
33,168,0
33,169,0
33,170,0
33,171,0
34,0,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,0
34,7,0
34,8,0
34,9,0
34,10,0
34,11,0
34,12,0
34,13,0
34,14,0
34,15,0
34,16,0
34,17,0
34,18,0
34,19,0
34,20,0
34,21,0
34,22,0
34,23,0
34,24,0
34,25,0
34,26,0
34,27,0
34,28,0
34,29,0
34,30,0
34,31,0
34,32,0
34,33,0
34,34,0
34,35,0
34,36,0
34,37,0
34,38,0
34,39,0
34,40,0
34,41,0
34,42,0
34,43,0
34,44,0
34,45,0
34,46,0
34,47,0
34,48,0
34,49,0
34,50,0
34,51,0
34,52,0
34,53,0
34,54,0
34,55,0
34,56,0
34,57,0
34,58,0
34,59,0
34,60,0
34,61,0
34,62,0
34,63,0
34,64,0
34,65,0
34,66,0
34,67,0
34,68,0
34,69,0
34,70,0
34,71,0
34,72,0
34,73,0
34,74,0
34,75,2
34,76,0
34,77,6
34,78,9
34,79,10
34,80,7
34,81,9
34,82,18
34,83,25
34,84,36
34,85,55
34,86,78
34,87,117
34,88,140
34,89,211
34,90,275
34,91,384
34,92,496
34,93,575
34,94,713
34,95,850
34,96,1045
34,97,1251
34,98,1501
34,99,1710
34,100,1872
34,101,2096
34,102,2247
34,103,2426
34,104,2454
34,105,2564
34,106,2688
34,107,2642
34,108,2444
34,109,2346
34,110,2218
34,111,1993
34,112,1831
34,113,1742
34,114,1455
34,115,1300
34,116,1093
34,117,983
34,118,777
34,119,605
34,120,555
34,121,478
34,122,360
34,123,310
34,124,239
34,125,198
34,126,147
34,127,109
34,128,87
34,129,61
34,130,48
34,131,28
34,132,22
34,133,20
34,134,14
34,135,8
34,136,1
34,137,7
34,138,3
34,139,3
34,140,3
34,141,0
34,142,0
34,143,0
34,144,0
34,145,0
34,146,0
34,147,0
34,148,0
34,149,0
34,150,0
34,151,0
34,152,0
34,153,0
34,154,0
34,155,0
34,156,0
34,157,0
34,158,0
34,159,0
34,160,0
34,161,0
34,162,0
34,163,0
34,164,0
34,165,0
34,166,0
34,167,0
34,168,0
34,169,0
34,170,0
34,171,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
35,10,0
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,0
35,17,0
35,18,0
35,19,0
35,20,0
35,21,0
35,22,0
35,23,0
35,24,0
35,25,0
35,26,0
35,27,0
35,28,0
35,29,0
35,30,0
35,31,0
35,32,0
35,33,0
35,34,0
35,35,0
35,36,0
35,37,0
35,38,0
35,39,0
35,40,0
35,41,0
35,42,0
35,43,0
35,44,0
35,45,0
35,46,0
35,47,0
35,48,0
35,49,0
35,50,0
35,51,0
35,52,0
35,53,0
35,54,0
35,55,0
35,56,0
35,57,0
35,58,0
35,59,0
35,60,0
35,61,0
35,62,0
35,63,0
35,64,0
35,65,0
35,66,0
35,67,0
35,68,0
35,69,0
35,70,0
35,71,0
35,72,0
35,73,0
35,74,2
35,75,1
35,76,1
35,77,0
35,78,4
35,79,7
35,80,6
35,81,11
35,82,20
35,83,30
35,84,51
35,85,55
35,86,72
35,87,114
35,88,141
35,89,217
35,90,283
35,91,404
35,92,483
35,93,575
35,94,726
35,95,866
35,96,1084
35,97,1294
35,98,1461
35,99,1715
35,100,1859
35,101,2159
35,102,2164
35,103,2369
35,104,2592
35,105,2512
35,106,2561
35,107,2645
35,108,2450
35,109,2412
35,110,2204
35,111,2094
35,112,1921
35,113,1565
35,114,1514
35,115,1263
35,116,1124
35,117,962
35,118,773
35,119,688
35,120,537
35,121,400
35,122,351
35,123,260
35,124,232
35,125,177
35,126,151
35,127,101
35,128,87
35,129,62
35,130,54
35,131,32
35,132,37
35,133,16
35,134,17
35,135,12
35,136,7
35,137,6
35,138,3
35,139,1
35,140,2
35,141,0
35,142,1
35,143,0
35,144,0
35,145,0
35,146,0
35,147,0
35,148,0
35,149,0
35,150,0
35,151,0
35,152,0
35,153,0
35,154,0
35,155,0
35,156,0
35,157,0
35,158,0
35,159,0
35,160,0
35,161,0
35,162,0
35,163,0
35,164,0
35,165,0
35,166,0
35,167,0
35,168,0
35,169,0
35,170,0
35,171,0
36,0,0
36,1,0
36,2,0
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
36,21,0
36,22,0
36,23,0
36,24,0
36,25,0
36,26,0
36,27,0
36,28,0
36,29,0
36,30,0
36,31,0
36,32,0
36,33,0
36,34,0
36,35,0
36,36,0
36,37,0
36,38,0
36,39,0
36,40,0
36,41,0
36,42,0
36,43,0
36,44,0
36,45,0
36,46,0
36,47,0
36,48,0
36,49,0
36,50,0
36,51,0
36,52,0
36,53,0
36,54,0
36,55,0
36,56,0
36,57,0
36,58,0
36,59,0
36,60,0
36,61,0
36,62,0
36,63,0
36,64,0
36,65,0
36,66,0
36,67,0
36,68,0
36,69,0
36,70,0
36,71,0
36,72,1
36,73,0
36,74,1
36,75,0
36,76,3
36,77,6
36,78,3
36,79,9
36,80,12
36,81,14
36,82,17
36,83,29
36,84,44
36,85,64
36,86,81
36,87,110
36,88,153
36,89,185
36,90,270
36,91,388
36,92,462
36,93,589
36,94,694
36,95,896
36,96,1024
36,97,1259
36,98,1415
36,99,1711
36,100,1980
36,101,2106
36,102,2326
36,103,2322
36,104,2564
36,105,2551
36,106,2600
36,107,2589
36,108,2499
36,109,2344
36,110,2282
36,111,2080
36,112,1887
36,113,1662
36,114,1450
36,115,1243
36,116,1151
36,117,948
36,118,774
36,119,672
36,120,520
36,121,470
36,122,322
36,123,288
36,124,232
36,125,189
36,126,130
36,127,89
36,128,71
36,129,57
36,130,49
36,131,41
36,132,19
36,133,14
36,134,18
36,135,8
36,136,4
36,137,2
36,138,4
36,139,1
36,140,0
36,141,2
36,142,0
36,143,0
36,144,0
36,145,0
36,146,0
36,147,0
36,148,0
36,149,0
36,150,0
36,151,0
36,152,0
36,153,0
36,154,0
36,155,0
36,156,0
36,157,0
36,158,0
36,159,0
36,160,0
36,161,0
36,162,0
36,163,0
36,164,0
36,165,0
36,166,0
36,167,0
36,168,0
36,169,0
36,170,0
36,171,0
37,0,0
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0
37,6,0
37,7,0
37,8,0
37,9,0
37,10,0
37,11,0
37,12,0
37,13,0
37,14,0
37,15,0
37,16,0
37,17,0
37,18,0
37,19,0
37,20,0
37,21,0
37,22,0
37,23,0
37,24,0
37,25,0
37,26,0
37,27,0
37,28,0
37,29,0
37,30,0
37,31,0
37,32,0
37,33,0
37,34,0
37,35,0
37,36,0
37,37,0
37,38,0
37,39,0
37,40,0
37,41,0
37,42,0
37,43,0
37,44,0
37,45,0
37,46,0
37,47,0
37,48,0
37,49,0
37,50,0
37,51,0
37,52,0
37,53,0
37,54,0
37,55,0
37,56,0
37,57,0
37,58,0
37,59,0
37,60,0
37,61,0
37,62,0
37,63,0
37,64,0
37,65,0
37,66,0
37,67,0
37,68,0
37,69,0
37,70,0
37,71,0
37,72,0
37,73,1
37,74,1
37,75,0
37,76,2
37,77,5
37,78,3
37,79,2
37,80,12
37,81,8
37,82,19
37,83,37
37,84,31
37,85,68
37,86,80
37,87,124
37,88,148
37,89,209
37,90,265
37,91,372
37,92,477
37,93,628
37,94,698
37,95,873
37,96,1059
37,97,1270
37,98,1477
37,99,1758
37,100,1874
37,101,2014
37,102,2386
37,103,2436
37,104,2486
37,105,2527
37,106,2471
37,107,2535
37,108,2490
37,109,2399
37,110,2183
37,111,2019
37,112,1897
37,113,1676
37,114,1551
37,115,1303
37,116,1062
37,117,977
37,118,797
37,119,688
37,120,513
37,121,446
37,122,358
37,123,294
37,124,238
37,125,189
37,126,142
37,127,107
37,128,91
37,129,58
37,130,54
37,131,31
37,132,20
37,133,19
37,134,10
37,135,9
37,136,9
37,137,8
37,138,2
37,139,1
37,140,1
37,141,1
37,142,1
37,143,0
37,144,0
37,145,0
37,146,0
37,147,0
37,148,0
37,149,0
37,150,0
37,151,0
37,152,0
37,153,0
37,154,0
37,155,0
37,156,0
37,157,0
37,158,0
37,159,0
37,160,0
37,161,0
37,162,0
37,163,0
37,164,0
37,165,0
37,166,0
37,167,0
37,168,0
37,169,0
37,170,0
37,171,0
38,0,0
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,0
38,7,0
38,8,0
38,9,0
38,10,0
38,11,0
38,12,0
38,13,0
38,14,0
38,15,0
38,16,0
38,17,0
38,18,0
38,19,0
38,20,0
38,21,0
38,22,0
38,23,0
38,24,0
38,25,0
38,26,0
38,27,0
38,28,0
38,29,0
38,30,0
38,31,0
38,32,0
38,33,0
38,34,0
38,35,0
38,36,0
38,37,0
38,38,0
38,39,0
38,40,0
38,41,0
38,42,0
38,43,0
38,44,0
38,45,0
38,46,0
38,47,0
38,48,0
38,49,0
38,50,0
38,51,0
38,52,0
38,53,0
38,54,0
38,55,0
38,56,0
38,57,0
38,58,0
38,59,0
38,60,0
38,61,0
38,62,0
38,63,0
38,64,0
38,65,0
38,66,0
38,67,0
38,68,0
38,69,0
38,70,0
38,71,0
38,72,1
38,73,0
38,74,1
38,75,2
38,76,1
38,77,3
38,78,3
38,79,3
38,80,6
38,81,18
38,82,28
38,83,16
38,84,48
38,85,41
38,86,95
38,87,143
38,88,149
38,89,194
38,90,236
38,91,382
38,92,423
38,93,589
38,94,681
38,95,819
38,96,1041
38,97,1353
38,98,1524
38,99,1741
38,100,1950
38,101,2158
38,102,2274
38,103,2455
38,104,2457
38,105,2624
38,106,2536
38,107,2572
38,108,2420
38,109,2334
38,110,2214
38,111,1981
38,112,1916
38,113,1641
38,114,1418
38,115,1303
38,116,1125
38,117,947
38,118,804
38,119,630
38,120,557
38,121,491
38,122,385
38,123,263
38,124,246
38,125,169
38,126,152
38,127,110
38,128,99
38,129,58
38,130,49
38,131,32
38,132,29
38,133,13
38,134,14
38,135,14
38,136,4
38,137,7
38,138,4
38,139,1
38,140,1
38,141,0
38,142,1
38,143,0
38,144,1
38,145,0
38,146,0
38,147,0
38,148,0
38,149,0
38,150,0
38,151,0
38,152,0
38,153,0
38,154,0
38,155,0
38,156,0
38,157,0
38,158,0
38,159,0
38,160,0
38,161,0
38,162,0
38,163,0
38,164,0
38,165,0
38,166,0
38,167,0
38,168,0
38,169,0
38,170,0
38,171,0
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,0
39,6,0
39,7,0
39,8,0
39,9,0
39,10,0
39,11,0
39,12,0
39,13,0
39,14,0
39,15,0
39,16,0
39,17,0
39,18,0
39,19,0
39,20,0
39,21,0
39,22,0
39,23,0
39,24,0
39,25,0
39,26,0
39,27,0
39,28,0
39,29,0
39,30,0
39,31,0
39,32,0
39,33,0
39,34,0
39,35,0
39,36,0
39,37,0
39,38,0
39,39,0
39,40,0
39,41,0
39,42,0
39,43,0
39,44,0
39,45,0
39,46,0
39,47,0
39,48,0
39,49,0
39,50,0
39,51,0
39,52,0
39,53,0
39,54,0
39,55,0
39,56,0
39,57,0
39,58,0
39,59,0
39,60,0
39,61,0
39,62,0
39,63,0
39,64,0
39,65,0
39,66,0
39,67,0
39,68,0
39,69,1
39,70,0
39,71,0
39,72,1
39,73,0
39,74,1
39,75,1
39,76,0
39,77,3
39,78,8
39,79,9
39,80,6
39,81,11
39,82,12
39,83,24
39,84,37
39,85,55
39,86,75
39,87,116
39,88,148
39,89,210
39,90,290
39,91,319
39,92,521
39,93,526
39,94,710
39,95,927
39,96,1047
39,97,1240
39,98,1456
39,99,1806
39,100,1842
39,101,2113
39,102,2326
39,103,2425
39,104,2579
39,105,2590
39,106,2620
39,107,2647
39,108,2504
39,109,2296
39,110,2224
39,111,2000
39,112,1817
39,113,1647
39,114,1453
39,115,1267
39,116,1117
39,117,895
39,118,759
39,119,694
39,120,552
39,121,453
39,122,378
39,123,280
39,124,220
39,125,177
39,126,145
39,127,97
39,128,91
39,129,56
39,130,47
39,131,38
39,132,34
39,133,22
39,134,10
39,135,11
39,136,8
39,137,1
39,138,3
39,139,1
39,140,0
39,141,0
39,142,0
39,143,1
39,144,0
39,145,0
