batch,k,count
26,95,2397
26,96,2477
26,97,2520
26,98,2432
26,99,2434
26,100,2309
26,101,2287
26,102,2068
26,103,1916
26,104,1661
26,105,1416
26,106,1236
26,107,1044
26,108,885
26,109,663
26,110,551
26,111,388
26,112,304
26,113,258
26,114,164
26,115,139
26,116,87
26,117,58
26,118,45
26,119,14
26,120,12
26,121,12
26,122,3
26,123,3
26,124,3
26,125,2
26,126,0
26,127,0
26,128,0
26,129,0
26,130,0
26,131,0
26,132,0
26,133,0
26,134,0
26,135,0
26,136,0
26,137,0
26,138,0
26,139,0
26,140,0
26,141,0
26,142,0
26,143,0
26,144,0
26,145,0
26,146,0
26,147,0
26,148,0
26,149,0
26,150,0
26,151,0
26,152,0
26,153,0
26,154,0
26,155,0
26,156,0
26,157,0
26,158,0
26,159,0
26,160,0
26,161,0
26,162,0
26,163,0
26,164,0
26,165,0
26,166,0
26,167,0
26,168,0
26,169,0
26,170,0
26,171,0
27,0,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
27,21,0
27,22,0
27,23,0
27,24,0
27,25,0
27,26,0
27,27,0
27,28,0
27,29,0
27,30,0
27,31,0
27,32,0
27,33,0
27,34,0
27,35,0
27,36,0
27,37,0
27,38,0
27,39,0
27,40,0
27,41,0
27,42,0
27,43,0
27,44,0
27,45,0
27,46,0
27,47,2
27,48,0
27,49,0
27,50,0
27,51,0
27,52,0
27,53,0
27,54,1
27,55,0
27,56,0
27,57,1
27,58,1
27,59,0
27,60,3
27,61,4
27,62,7
27,63,7
27,64,9
27,65,7
27,66,8
27,67,23
27,68,17
27,69,40
27,70,40
27,71,53
27,72,73
27,73,75
27,74,96
27,75,144
27,76,159
27,77,225
27,78,237
27,79,308
27,80,369
27,81,427
27,82,511
27,83,643
27,84,760
27,85,928
27,86,1007
27,87,1191
27,88,1360
27,89,1531
27,90,1706
27,91,1880
27,92,2022
27,93,2211
27,94,2337
27,95,2435
27,96,2510
27,97,2484
27,98,2463
27,99,2492
27,100,2261
27,101,2174
27,102,2053
27,103,1848
27,104,1595
27,105,1403
27,106,1256
27,107,1022
27,108,868
27,109,704
27,110,550
27,111,403
27,112,294
27,113,233
27,114,182
27,115,122
27,116,73
27,117,52
27,118,32
27,119,22
27,120,17
27,121,5
27,122,8
27,123,6
27,124,5
27,125,1
27,126,1
27,127,2
27,128,0
27,129,0
27,130,1
27,131,0
27,132,0
27,133,0
27,134,0
27,135,0
27,136,0
27,137,0
27,138,0
27,139,0
27,140,0
27,141,0
27,142,0
27,143,0
27,144,0
27,145,0
27,146,0
27,147,0
27,148,0
27,149,0
27,150,0
27,151,0
27,152,0
27,153,0
27,154,0
27,155,0
27,156,0
27,157,0
27,158,0
27,159,0
27,160,0
27,161,0
27,162,0
27,163,0
27,164,0
27,165,0
27,166,0
27,167,0
27,168,0
27,169,0
27,170,0
27,171,0
28,0,0
28,1,0
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
28,10,0
28,11,0
28,12,0
28,13,0
28,14,0
28,15,0
28,16,0
28,17,0
28,18,0
28,19,0
28,20,0
28,21,0
28,22,0
28,23,0
28,24,0
28,25,0
28,26,0
28,27,0
28,28,0
28,29,0
28,30,0
28,31,0
28,32,0
28,33,0
28,34,0
28,35,0
28,36,0
28,37,0
28,38,0
28,39,0
28,40,0
28,41,0
28,42,0
28,43,0
28,44,0
28,45,0
28,46,0
28,47,0
28,48,0
28,49,0
28,50,0
28,51,1
28,52,0
28,53,1
28,54,0
28,55,0
28,56,1
28,57,1
28,58,3
28,59,0
28,60,2
28,61,4
28,62,3
28,63,7
28,64,9
28,65,13
28,66,15
28,67,14
28,68,19
28,69,21
28,70,36
28,71,60
28,72,69
28,73,85
28,74,96
28,75,156
28,76,158
28,77,218
28,78,249
28,79,279
28,80,390
28,81,479
28,82,581
28,83,596
28,84,779
28,85,894
28,86,1032
28,87,1175
28,88,1352
28,89,1509
28,90,1635
28,91,1806
28,92,2046
28,93,2151
28,94,2329
28,95,2495
28,96,2452
28,97,2413
28,98,2512
28,99,2472
28,100,2442
28,101,2178
28,102,1939
28,103,1873
28,104,1687
28,105,1429
28,106,1209
28,107,1003
28,108,857
28,109,745
28,110,547
28,111,383
28,112,332
28,113,247
28,114,182
28,115,124
28,116,68
28,117,51
28,118,23
28,119,18
28,120,15
28,121,14
28,122,6
28,123,4
28,124,4
28,125,2
28,126,0
28,127,0
28,128,0
28,129,0
28,130,0
28,131,0
28,132,0
28,133,0
28,134,0
28,135,0
28,136,0
28,137,0
28,138,0
28,139,0
28,140,0
28,141,0
28,142,0
28,143,0
28,144,0
28,145,0
28,146,0
28,147,0
28,148,0
28,149,0
28,150,0
28,151,0
28,152,0
28,153,0
28,154,0
28,155,0
28,156,0
28,157,0
28,158,0
28,159,0
28,160,0
28,161,0
28,162,0
28,163,0
28,164,0
28,165,0
28,166,0
28,167,0
28,168,0
28,169,0
28,170,0
28,171,0
29,0,0
29,1,0
29,2,0
29,3,0
29,4,0
29,5,0
29,6,0
29,7,0
29,8,0
29,9,0
29,10,0
29,11,0
29,12,0
29,13,0
29,14,0
29,15,0
29,16,0
29,17,0
29,18,0
29,19,0
29,20,0
29,21,0
29,22,0
29,23,0
29,24,0
29,25,0
29,26,0
29,27,0
29,28,0
29,29,0
29,30,0
29,31,0
29,32,0
29,33,0
29,34,0
29,35,0
29,36,0
29,37,0
29,38,0
29,39,0
29,40,0
29,41,0
29,42,0
29,43,0
29,44,0
29,45,0
29,46,0
29,47,0
29,48,0
29,49,0
29,50,0
29,51,0
29,52,0
29,53,0
29,54,0
29,55,1
29,56,2
29,57,2
29,58,1
29,59,1
29,60,3
29,61,4
29,62,6
29,63,7
29,64,4
29,65,7
29,66,14
29,67,21
29,68,28
29,69,43
29,70,39
29,71,50
29,72,76
29,73,90
29,74,114
29,75,138
29,76,172
29,77,212
29,78,226
29,79,266
29,80,371
29,81,448
29,82,523
29,83,619
29,84,776
29,85,853
29,86,1018
29,87,1180
29,88,1354
29,89,1473
29,90,1736
29,91,1816
29,92,2102
29,93,2175
29,94,2282
29,95,2457
29,96,2485
29,97,2509
29,98,2492
29,99,2398
29,100,2375
29,101,2249
29,102,2058
29,103,1855
29,104,1668
29,105,1412
29,106,1223
29,107,996
29,108,822
29,109,731
29,110,549
29,111,429
29,112,317
29,113,199
29,114,159
29,115,132
29,116,70
29,117,57
29,118,42
29,119,20
29,120,18
29,121,9
29,122,8
29,123,3
29,124,2
29,125,2
29,126,1
29,127,0
29,128,0
29,129,0
29,130,0
29,131,0
29,132,0
29,133,0
29,134,0
29,135,0
29,136,0
29,137,0
29,138,0
29,139,0
29,140,0
29,141,0
29,142,0
29,143,0
29,144,0
29,145,0
29,146,0
29,147,0
29,148,0
29,149,0
29,150,0
29,151,0
29,152,0
29,153,0
29,154,0
29,155,0
29,156,0
29,157,0
29,158,0
29,159,0
29,160,0
29,161,0
29,162,0
29,163,0
29,164,0
29,165,0
29,166,0
29,167,0
29,168,0
29,169,0
29,170,0
29,171,0
30,0,0
30,1,0
30,2,0
30,3,0
30,4,0
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
30,15,0
30,16,0
30,17,0
30,18,0
30,19,0
30,20,0
30,21,0
30,22,0
30,23,0
30,24,0
30,25,0
30,26,0
30,27,0
30,28,0
30,29,0
30,30,0
30,31,0
30,32,0
30,33,0
30,34,0
30,35,0
30,36,0
30,37,0
30,38,0
30,39,0
30,40,0
30,41,0
30,42,0
30,43,0
30,44,0
30,45,0
30,46,0
30,47,0
30,48,0
30,49,0
30,50,0
30,51,0
30,52,0
30,53,0
30,54,2
30,55,0
30,56,1
30,57,3
30,58,1
30,59,1
30,60,4
30,61,7
30,62,6
30,63,7
30,64,10
30,65,17
30,66,14
30,67,18
30,68,16
30,69,26
30,70,40
30,71,40
30,72,64
30,73,92
30,74,106
30,75,137
30,76,151
30,77,196
30,78,233
30,79,309
30,80,362
30,81,458
30,82,536
30,83,605
30,84,799
30,85,911
30,86,1059
30,87,1154
30,88,1400
30,89,1507
30,90,1643
30,91,1841
30,92,2072
30,93,2215
30,94,2307
30,95,2467
30,96,2445
30,97,2470
30,98,2465
30,99,2406
30,100,2367
30,101,2217
30,102,2052
30,103,1847
30,104,1663
30,105,1431
30,106,1207
30,107,1076
30,108,879
30,109,666
30,110,528
30,111,405
30,112,295
30,113,211
30,114,170
30,115,125
30,116,73
30,117,58
30,118,37
30,119,28
30,120,12
30,121,12
30,122,11
30,123,3
30,124,1
30,125,2
30,126,0
30,127,0
30,128,1
30,129,0
30,130,0
30,131,0
30,132,0
30,133,0
30,134,0
30,135,0
30,136,0
30,137,0
30,138,0
30,139,0
30,140,0
30,141,0
30,142,0
30,143,0
30,144,0
30,145,0
30,146,0
30,147,0
30,148,0
30,149,0
30,150,0
30,151,0
30,152,0
30,153,0
30,154,0
30,155,0
30,156,0
30,157,0
30,158,0
30,159,0
30,160,0
30,161,0
30,162,0
30,163,0
30,164,0
30,165,0
30,166,0
30,167,0
30,168,0
30,169,0
30,170,0
30,171,0
31,0,0
31,1,0
31,2,0
31,3,0
31,4,0
31,5,0
31,6,0
31,7,0
31,8,0
31,9,0
31,10,0
31,11,0
31,12,0
31,13,0
31,14,0
31,15,0
31,16,0
31,17,0
31,18,0
31,19,0
31,20,0
31,21,0
31,22,0
31,23,0
31,24,0
31,25,0
31,26,0
31,27,0
31,28,0
31,29,0
31,30,0
31,31,0
31,32,0
31,33,0
31,34,0
31,35,0
31,36,0
31,37,0
31,38,0
31,39,0
31,40,0
31,41,0
31,42,0
31,43,0
31,44,0
31,45,0
31,46,0
31,47,0
31,48,1
31,49,0
31,50,0
31,51,0
31,52,0
31,53,1
31,54,0
31,55,0
31,56,0
31,57,0
31,58,1
31,59,1
31,60,3
31,61,1
31,62,4
31,63,7
31,64,12
31,65,17
31,66,17
31,67,24
31,68,25
31,69,28
31,70,30
31,71,57
31,72,69
31,73,80
31,74,103
31,75,122
31,76,178
31,77,216
31,78,263
31,79,315
31,80,388
31,81,474
31,82,541
31,83,673
31,84,749
31,85,881
31,86,1006
31,87,1176
31,88,1302
31,89,1485
31,90,1651
31,91,1870
31,92,1972
31,93,2206
31,94,2330
31,95,2438
31,96,2428
31,97,2540
31,98,2542
31,99,2546
31,100,2308
31,101,2140
31,102,2032
31,103,1884
31,104,1671
31,105,1456
31,106,1188
31,107,1005
31,108,864
31,109,691
31,110,530
31,111,383
31,112,324
31,113,245
31,114,155
31,115,126
31,116,71
31,117,54
31,118,44
31,119,29
31,120,14
31,121,5
31,122,5
31,123,0
31,124,2
31,125,0
31,126,0
31,127,0
31,128,0
31,129,0
31,130,1
31,131,0
31,132,0
31,133,0
31,134,0
31,135,0
31,136,0
31,137,0
31,138,0
31,139,0
31,140,0
31,141,0
31,142,0
31,143,0
31,144,0
31,145,0
31,146,0
31,147,0
31,148,0
31,149,0
31,150,0
31,151,0
31,152,0
31,153,0
31,154,0
31,155,0
31,156,0
31,157,0
31,158,0
31,159,0
31,160,0
31,161,0
31,162,0
31,163,0
31,164,0
31,165,0
31,166,0
31,167,0
31,168,0
31,169,0
31,170,0
31,171,0
32,0,0
32,1,0
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
32,10,0
32,11,0
32,12,0
32,13,0
32,14,0
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,0
32,21,0
32,22,0
32,23,0
32,24,0
32,25,0
32,26,0
32,27,0
32,28,0
32,29,0
32,30,0
32,31,0
32,32,0
32,33,0
32,34,0
32,35,0
32,36,0
32,37,0
32,38,0
32,39,0
32,40,0
32,41,0
32,42,0
32,43,0
32,44,0
32,45,0
32,46,0
32,47,0
32,48,0
32,49,0
32,50,0
32,51,0
32,52,0
32,53,0
32,54,0
32,55,0
32,56,0
32,57,1
32,58,4
32,59,4
32,60,5
32,61,3
32,62,3
32,63,12
32,64,4
32,65,10
32,66,16
32,67,22
32,68,24
32,69,33
32,70,32
32,71,53
32,72,53
32,73,73
32,74,102
32,75,141
32,76,168
32,77,206
32,78,244
32,79,291
32,80,390
32,81,458
32,82,548
32,83,672
32,84,744
32,85,846
32,86,1051
32,87,1160
32,88,1335
32,89,1431
32,90,1712
32,91,1881
32,92,1995
32,93,2206
32,94,2369
32,95,2433
32,96,2446
32,97,2541
32,98,2519
32,99,2389
32,100,2372
32,101,2170
32,102,2045
32,103,1894
32,104,1710
32,105,1410
32,106,1255
32,107,1009
32,108,877
32,109,683
32,110,483
32,111,434
32,112,305
32,113,234
32,114,160
32,115,112
32,116,74
32,117,50
32,118,28
32,119,24
32,120,15
32,121,12
32,122,7
32,123,4
32,124,2
32,125,0
32,126,0
32,127,1
32,128,0
32,129,0
32,130,0
32,131,0
32,132,0
32,133,0
32,134,0
32,135,0
32,136,0
32,137,0
32,138,0
32,139,0
32,140,0
32,141,0
32,142,0
32,143,0
32,144,0
32,145,0
32,146,0
32,147,0
32,148,0
32,149,0
32,150,0
32,151,0
32,152,0
32,153,0
32,154,0
32,155,0
32,156,0
32,157,0
32,158,0
32,159,0
32,160,0
32,161,0
32,162,0
32,163,0
32,164,0
32,165,0
32,166,0
32,167,0
32,168,0
32,169,0
32,170,0
32,171,0
33,0,0
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
33,21,0
33,22,0
33,23,0
33,24,0
33,25,0
33,26,0
33,27,0
33,28,0
33,29,0
33,30,0
33,31,0
33,32,0
33,33,0
33,34,0
33,35,0
33,36,0
33,37,0
33,38,0
33,39,0
33,40,0
33,41,0
33,42,0
33,43,0
33,44,0
33,45,0
33,46,0
33,47,0
33,48,0
33,49,0
33,50,0
33,51,0
33,52,0
33,53,1
33,54,0
33,55,2
33,56,3
33,57,1
33,58,1
33,59,3
33,60,2
33,61,3
33,62,5
33,63,6
33,64,7
33,65,14
33,66,19
33,67,23
33,68,20
33,69,39
33,70,31
33,71,50
33,72,68
33,73,79
33,74,115
33,75,121
33,76,169
33,77,212
33,78,262
33,79,303
33,80,354
33,81,413
33,82,526
33,83,636
33,84,729
33,85,866
33,86,1062
33,87,1114
33,88,1308
33,89,1423
33,90,1685
33,91,1938
33,92,2059
33,93,2172
33,94,2352
33,95,2356
33,96,2414
33,97,2569
33,98,2424
33,99,2514
33,100,2362
33,101,2223
33,102,2160
33,103,1888
33,104,1588
33,105,1475
33,106,1229
33,107,1039
33,108,846
33,109,712
33,110,539
33,111,390
33,112,313
33,113,246
33,114,173
33,115,116
33,116,79
33,117,55
33,118,45
33,119,21
33,120,11
33,121,5
33,122,2
33,123,5
33,124,3
33,125,1
33,126,0
33,127,1
33,128,0
33,129,0
33,130,0
33,131,0
33,132,0
33,133,0
33,134,0
33,135,0
33,136,0
33,137,0
33,138,0
33,139,0
33,140,0
33,141,0
33,142,0
33,143,0
33,144,0
33,145,0
33,146,0
33,147,0
33,148,0
33,149,0
33,150,0
33,151,0
33,152,0
33,153,0
33,154,0
33,155,0
33,156,0
33,157,0
33,158,0
33,159,0
33,160,0
33,161,0
33,162,0
33,163,0
33,164,0
33,165,0
33,166,0
33,167,0
33,168,0
33,169,0
33,170,0
33,171,0
34,0,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,0
34,7,0
34,8,0
34,9,0
34,10,0
34,11,0
34,12,0
34,13,0
34,14,0
34,15,0
34,16,0
34,17,0
34,18,0
34,19,0
34,20,0
34,21,0
34,22,0
34,23,0
34,24,0
34,25,0
34,26,0
34,27,0
34,28,0
34,29,0
34,30,0
34,31,0
34,32,0
34,33,0
34,34,0
34,35,0
34,36,0
34,37,0
34,38,0
34,39,0
34,40,0
34,41,0
34,42,0
34,43,0
34,44,0
34,45,0
34,46,0
34,47,0
34,48,0
34,49,0
34,50,0
34,51,0
34,52,0
34,53,0
34,54,1
34,55,0
34,56,1
34,57,1
34,58,1
34,59,0
34,60,3
34,61,2
34,62,3
34,63,4
34,64,14
34,65,11
34,66,14
34,67,21
34,68,17
34,69,34
34,70,30
34,71,52
34,72,57
34,73,86
34,74,92
34,75,123
34,76,166
34,77,222
34,78,250
34,79,283
34,80,352
34,81,418
34,82,562
34,83,603
34,84,715
34,85,850
34,86,1062
34,87,1184
34,88,1296
34,89,1460
34,90,1722
34,91,1867
34,92,2018
34,93,2144
34,94,2211
34,95,2371
34,96,2497
34,97,2545
34,98,2503
34,99,2543
34,100,2401
34,101,2236
34,102,2042
34,103,1918
34,104,1736
34,105,1434
34,106,1290
34,107,1042
34,108,816
34,109,662
34,110,547
34,111,412
34,112,319
34,113,240
34,114,159
34,115,109
34,116,81
34,117,52
34,118,39
34,119,22
34,120,13
34,121,7
34,122,5
34,123,2
34,124,4
34,125,0
34,126,0
34,127,1
34,128,0
34,129,0
34,130,0
34,131,0
34,132,0
34,133,0
34,134,0
34,135,0
34,136,0
34,137,0
34,138,0
34,139,0
34,140,0
34,141,0
34,142,0
34,143,0
34,144,0
34,145,0
34,146,0
34,147,0
34,148,0
34,149,0
34,150,0
34,151,0
34,152,0
34,153,0
34,154,0
34,155,0
34,156,0
34,157,0
34,158,0
34,159,0
34,160,0
34,161,0
34,162,0
34,163,0
34,164,0
34,165,0
34,166,0
34,167,0
34,168,0
34,169,0
34,170,0
34,171,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
35,10,0
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,0
35,17,0
35,18,0
35,19,0
35,20,0
35,21,0
35,22,0
35,23,0
35,24,0
35,25,0
35,26,0
35,27,0
35,28,0
35,29,0
35,30,0
35,31,0
35,32,0
35,33,0
35,34,0
35,35,0
35,36,0
35,37,0
35,38,0
35,39,0
35,40,0
35,41,0
35,42,0
35,43,0
35,44,0
35,45,0
35,46,0
35,47,1
35,48,0
35,49,0
35,50,0
35,51,0
35,52,0
35,53,0
35,54,0
35,55,0
35,56,1
35,57,1
35,58,2
35,59,3
35,60,4
35,61,3
35,62,3
35,63,4
35,64,5
35,65,11
35,66,10
35,67,26
35,68,30
35,69,27
35,70,48
35,71,68
35,72,75
35,73,78
35,74,92
35,75,145
35,76,178
35,77,206
35,78,269
35,79,327
35,80,378
35,81,452
35,82,485
35,83,658
35,84,723
35,85,872
35,86,1006
35,87,1175
35,88,1320
35,89,1452
35,90,1696
35,91,1833
35,92,2027
35,93,2192
35,94,2326
35,95,2425
35,96,2577
35,97,2506
35,98,2566
35,99,2473
35,100,2277
35,101,2121
35,102,2084
35,103,1853
35,104,1665
35,105,1445
35,106,1278
35,107,1101
35,108,824
35,109,634
35,110,522
35,111,414
35,112,333
35,113,219
35,114,149
35,115,117
35,116,82
35,117,51
35,118,34
35,119,13
35,120,10
35,121,4
35,122,2
35,123,3
35,124,4
35,125,2
35,126,0
35,127,0
35,128,0
35,129,0
35,130,0
35,131,0
35,132,0
35,133,0
35,134,0
35,135,0
35,136,0
35,137,0
35,138,0
35,139,0
35,140,0
35,141,0
35,142,0
35,143,0
35,144,0
35,145,0
35,146,0
35,147,0
35,148,0
35,149,0
35,150,0
35,151,0
35,152,0
35,153,0
35,154,0
35,155,0
35,156,0
35,157,0
35,158,0
35,159,0
35,160,0
35,161,0
35,162,0
35,163,0
35,164,0
35,165,0
35,166,0
35,167,0
35,168,0
35,169,0
35,170,0
35,171,0
36,0,0
36,1,0
36,2,0
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
36,21,0
36,22,0
36,23,0
36,24,0
36,25,0
36,26,0
36,27,0
36,28,0
36,29,0
36,30,0
36,31,0
36,32,0
36,33,0
36,34,0
36,35,0
36,36,0
36,37,0
36,38,0
36,39,0
36,40,0
36,41,0
36,42,0
36,43,0
36,44,0
36,45,0
36,46,0
36,47,0
36,48,0
36,49,0
36,50,0
36,51,0
36,52,0
36,53,0
36,54,0
36,55,2
36,56,0
36,57,0
36,58,3
36,59,2
36,60,5
36,61,7
36,62,9
36,63,8
36,64,9
36,65,9
36,66,13
36,67,15
36,68,28
36,69,36
36,70,44
36,71,52
36,72,65
36,73,75
36,74,110
36,75,129
36,76,158
36,77,218
36,78,252
36,79,267
36,80,364
36,81,476
36,82,545
36,83,660
36,84,764
36,85,820
36,86,967
36,87,1153
36,88,1349
36,89,1564
36,90,1610
36,91,1846
36,92,2009
36,93,2215
36,94,2243
36,95,2479
36,96,2527
36,97,2541
36,98,2513
36,99,2481
36,100,2281
36,101,2281
36,102,2044
36,103,1878
36,104,1654
36,105,1425
36,106,1243
36,107,1064
36,108,848
36,109,689
36,110,514
36,111,406
36,112,293
36,113,213
36,114,166
36,115,109
36,116,82
36,117,60
36,118,41
36,119,28
36,120,11
36,121,13
36,122,4
36,123,4
36,124,3
36,125,0
36,126,2
36,127,1
36,128,1
36,129,0
36,130,0
36,131,0
36,132,0
36,133,0
36,134,0
36,135,0
36,136,0
36,137,0
36,138,0
36,139,0
36,140,0
36,141,0
36,142,0
36,143,0
36,144,0
36,145,0
36,146,0
36,147,0
36,148,0
36,149,0
36,150,0
36,151,0
36,152,0
36,153,0
36,154,0
36,155,0
36,156,0
36,157,0
36,158,0
36,159,0
36,160,0
36,161,0
36,162,0
36,163,0
36,164,0
36,165,0
36,166,0
36,167,0
36,168,0
36,169,0
36,170,0
36,171,0
37,0,0
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0
37,6,0
37,7,0
37,8,0
37,9,0
37,10,0
37,11,0
37,12,0
37,13,0
37,14,0
37,15,0
37,16,0
37,17,0
37,18,0
37,19,0
37,20,0
37,21,0
37,22,0
37,23,0
37,24,0
37,25,0
37,26,0
37,27,0
37,28,0
37,29,0
37,30,0
37,31,0
37,32,0
37,33,0
37,34,0
37,35,0
37,36,0
37,37,0
37,38,0
37,39,0
37,40,0
37,41,0
37,42,0
37,43,0
37,44,0
37,45,0
37,46,0
37,47,0
37,48,0
37,49,1
37,50,0
37,51,0
37,52,0
37,53,1
37,54,0
37,55,0
37,56,0
37,57,3
37,58,0
37,59,2
37,60,2
37,61,6
37,62,5
37,63,8
37,64,7
37,65,11
37,66,18
37,67,22
37,68,30
37,69,25
37,70,49
37,71,44
37,72,83
37,73,88
37,74,103
37,75,128
37,76,175
37,77,218
37,78,260
37,79,300
37,80,381
37,81,452
37,82,540
37,83,608
37,84,696
37,85,855
37,86,1053
37,87,1195
37,88,1338
37,89,1570
37,90,1671
37,91,1790
37,92,2054
37,93,2123
37,94,2300
37,95,2455
37,96,2391
37,97,2554
37,98,2498
37,99,2457
37,100,2367
37,101,2263
37,102,2036
37,103,1887
37,104,1638
37,105,1441
37,106,1277
37,107,951
37,108,837
37,109,695
37,110,548
37,111,440
37,112,285
37,113,238
37,114,169
37,115,114
37,116,82
37,117,50
37,118,36
37,119,21
37,120,21
37,121,14
37,122,10
37,123,6
37,124,3
37,125,1
37,126,0
37,127,0
37,128,0
37,129,0
37,130,0
37,131,0
37,132,0
37,133,0
37,134,0
37,135,0
37,136,0
37,137,0
37,138,0
37,139,0
37,140,0
37,141,0
37,142,0
37,143,0
37,144,0
37,145,0
37,146,0
37,147,0
37,148,0
37,149,0
37,150,0
37,151,0
37,152,0
37,153,0
37,154,0
37,155,0
37,156,0
37,157,0
37,158,0
37,159,0
37,160,0
37,161,0
37,162,0
37,163,0
37,164,0
37,165,0
37,166,0
37,167,0
37,168,0
37,169,0
37,170,0
37,171,0
38,0,0
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,0
38,7,0
38,8,0
38,9,0
38,10,0
38,11,0
38,12,0
38,13,0
38,14,0
38,15,0
38,16,0
38,17,0
38,18,0
38,19,0
38,20,0
38,21,0
38,22,0
38,23,0
38,24,0
38,25,0
38,26,0
38,27,0
38,28,0
38,29,0
38,30,0
38,31,0
38,32,0
38,33,0
38,34,0
38,35,0
38,36,0
38,37,0
38,38,0
38,39,0
38,40,0
38,41,0
38,42,0
38,43,0
38,44,0
38,45,0
38,46,0
38,47,0
38,48,0
38,49,0
38,50,0
38,51,0
38,52,0
38,53,0
38,54,0
38,55,0
38,56,1
38,57,2
38,58,1
38,59,1
38,60,0
38,61,2
38,62,4
38,63,4
38,64,15
38,65,17
38,66,13
38,67,15
38,68,19
38,69,33
38,70,43
38,71,62
38,72,82
38,73,80
38,74,113
38,75,122
38,76,160
38,77,194
38,78,229
38,79,318
38,80,360
38,81,462
38,82,524
38,83,648
38,84,805
38,85,893
38,86,1031
38,87,1169
38,88,1330
38,89,1417
38,90,1749
38,91,1915
38,92,2001
38,93,2168
38,94,2311
38,95,2425
38,96,2583
38,97,2522
38,98,2469
38,99,2403
38,100,2384
38,101,2200
38,102,2006
38,103,1876
38,104,1662
38,105,1473
38,106,1240
38,107,1027
38,108,804
38,109,654
38,110,522
38,111,398
38,112,286
38,113,227
38,114,167
38,115,134
38,116,94
38,117,49
38,118,29
38,119,18
38,120,10
38,121,10
38,122,9
38,123,2
38,124,4
38,125,0
38,126,0
38,127,0
38,128,0
38,129,0
38,130,0
38,131,0
38,132,0
38,133,0
38,134,0
38,135,0
38,136,0
38,137,0
38,138,0
38,139,0
38,140,0
38,141,0
38,142,0
38,143,0
38,144,0
38,145,0
38,146,0
38,147,0
38,148,0
38,149,0
38,150,0
38,151,0
38,152,0
38,153,0
38,154,0
38,155,0
38,156,0
38,157,0
38,158,0
38,159,0
38,160,0
38,161,0
38,162,0
38,163,0
38,164,0
38,165,0
38,166,0
38,167,0
38,168,0
38,169,0
38,170,0
38,171,0
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,0
39,6,0
39,7,0
39,8,0
39,9,0
39,10,0
39,11,0
39,12,0
39,13,0
39,14,0
39,15,0
39,16,0
39,17,0
39,18,0
39,19,0
39,20,0
39,21,0
39,22,0
39,23,0
39,24,0
39,25,0
39,26,0
39,27,0
39,28,0
39,29,0
39,30,0
39,31,0
39,32,0
39,33,0
39,34,0
39,35,0
39,36,0
39,37,0
39,38,0
39,39,0
39,40,0
39,41,0
39,42,0
39,43,0
39,44,0
39,45,0
39,46,0
39,47,0
39,48,0
39,49,0
39,50,0
39,51,0
39,52,1
39,53,0
39,54,1
39,55,0
39,56,2
39,57,1
39,58,3
39,59,2
39,60,3
39,61,6
39,62,3
39,63,5
39,64,10
39,65,13
39,66,16
39,67,23
39,68,37
39,69,36
39,70,49
39,71,70
39,72,63
39,73,87
39,74,103
39,75,114
39,76,175
39,77,198
39,78,237
39,79,334
39,80,382
39,81,447
39,82,504
39,83,684
39,84,783
39,85,901
39,86,1014
39,87,1130
39,88,1253
39,89,1504
39,90,1677
39,91,1850
39,92,2099
39,93,2228
39,94,2250
39,95,2398
39,96,2501
39,97,2479
39,98,2489
39,99,2419
39,100,2391
39,101,2267
39,102,2059
39,103,1838
39,104,1649
39,105,1492
39,106,1224
39,107,983
39,108,871
39,109,687
39,110,535
39,111,391
39,112,292
39,113,218
39,114,171
39,115,101
39,116,87
39,117,57
39,118,41
39,119,28
39,120,9
39,121,9
39,122,6
39,123,4
39,124,4
39,125,2
39,126,0
39,127,0
39,128,0
39,129,0
39,130,0
39,131,0
39,132,0
39,133,0
39,134,0
39,135,0
39,136,0
39,137,0
39,138,0
39,139,0
39,140,0
39,141,0
