n,a,b,orientation,batch,samples,tau1,tau2,kind,ell_x,ell_y,count
65,8,1,second,0,500,40,42,LINE,1,0,5
65,8,1,second,0,500,40,42,LINE,1,1,3
65,8,1,second,0,500,40,42,LINE,2,1,1
65,8,1,second,0,500,40,43,LINE,1,0,1
65,8,1,second,0,500,40,43,LINE,1,1,1
65,8,1,second,0,500,40,43,LINE,2,1,1
65,8,1,second,0,500,40,44,LINE,1,0,2
65,8,1,second,0,500,40,44,LINE,1,1,5
65,8,1,second,0,500,40,45,LINE,0,1,1
65,8,1,second,0,500,40,45,LINE,1,0,1
65,8,1,second,0,500,40,45,LINE,1,1,2
65,8,1,second,0,500,40,46,LINE,1,0,2
65,8,1,second,0,500,40,46,LINE,1,1,2
65,8,1,second,0,500,40,47,LINE,1,1,2
65,8,1,second,0,500,40,48,LINE,1,0,1
65,8,1,second,0,500,40,48,LINE,1,1,1
65,8,1,second,0,500,40,48,LINE,2,1,1
65,8,1,second,0,500,41,41,DIRECT_RANK2,0,0,1
65,8,1,second,0,500,41,42,LINE,1,0,2
65,8,1,second,0,500,41,42,LINE,1,1,3
65,8,1,second,0,500,41,42,LINE,2,1,2
65,8,1,second,0,500,41,43,LINE,0,1,1
65,8,1,second,0,500,41,43,LINE,1,0,2
65,8,1,second,0,500,41,43,LINE,1,1,4
65,8,1,second,0,500,41,44,LINE,1,0,1
65,8,1,second,0,500,41,44,LINE,1,1,2
65,8,1,second,0,500,41,44,LINE,2,1,2
65,8,1,second,0,500,41,45,LINE,1,1,1
65,8,1,second,0,500,41,47,LINE,1,1,2
65,8,1,second,0,500,41,49,LINE,1,0,1
65,8,1,second,0,500,41,51,LINE,1,0,1
65,8,1,second,0,500,42,42,DIRECT_RANK2,0,0,1
65,8,1,second,0,500,42,43,LINE,1,0,2
65,8,1,second,0,500,42,43,LINE,1,1,1
65,8,1,second,0,500,42,44,LINE,1,0,4
65,8,1,second,0,500,42,45,LINE,1,0,1
65,8,1,second,0,500,42,45,LINE,1,1,1
65,8,1,second,0,500,42,46,LINE,1,0,1
65,8,1,second,0,500,42,46,LINE,1,1,1
65,8,1,second,0,500,42,48,LINE,1,0,1
65,8,1,second,0,500,42,49,LINE,1,1,2
65,8,1,second,0,500,42,50,LINE,1,0,1
65,8,1,second,0,500,43,43,DIRECT_RANK2,0,0,1
65,8,1,second,0,500,43,44,LINE,1,0,1
65,8,1,second,0,500,43,44,LINE,1,1,1
65,8,1,second,0,500,43,44,LINE,2,1,1
65,8,1,second,0,500,43,45,LINE,0,1,1
65,8,1,second,0,500,43,45,LINE,1,0,2
65,8,1,second,0,500,43,48,LINE,1,0,1
65,8,1,second,0,500,43,50,LINE,1,0,1
65,8,1,second,0,500,43,52,LINE,1,1,1
65,8,1,second,0,500,44,44,DIRECT_RANK2,0,0,1
65,8,1,second,0,500,44,45,LINE,0,1,1
65,8,1,second,0,500,44,45,LINE,1,1,1
65,8,1,second,0,500,44,46,LINE,0,1,2
65,8,1,second,0,500,44,46,LINE,1,1,1
65,8,1,second,0,500,44,48,LINE,0,1,1
65,8,1,second,0,500,44,48,LINE,1,0,1
65,8,1,second,0,500,44,52,LINE,1,1,1
65,8,1,second,0,500,45,46,LINE,1,1,1
65,8,1,second,0,500,45,47,LINE,1,0,3
65,8,1,second,0,500,45,47,LINE,1,1,1
65,8,1,first,1,500,20,41,LINE,1,0,1
65,8,1,first,1,500,22,43,LINE,1,0,1
65,8,1,first,1,500,23,40,LINE,1,0,2
65,8,1,first,1,500,24,34,LINE,0,1,1
65,8,1,first,1,500,25,36,LINE,0,1,1
65,8,1,first,1,500,26,30,LINE,1,0,1
65,8,1,first,1,500,26,38,LINE,0,1,1
65,8,1,first,1,500,26,43,LINE,0,1,1
65,8,1,first,1,500,26,47,LINE,1,0,1
65,8,1,first,1,500,26,50,LINE,0,1,1
65,8,1,first,1,500,27,36,LINE,0,1,2
65,8,1,first,1,500,27,45,LINE,1,0,1
65,8,1,first,1,500,28,33,LINE,1,0,1
65,8,1,first,1,500,28,36,LINE,0,1,1
65,8,1,first,1,500,28,38,LINE,0,1,1
65,8,1,first,1,500,28,39,LINE,0,1,1
65,8,1,first,1,500,28,40,LINE,0,1,1
65,8,1,first,1,500,28,41,LINE,1,0,1
65,8,1,first,1,500,28,42,LINE,1,0,1
65,8,1,first,1,500,28,44,LINE,0,1,1
65,8,1,first,1,500,28,45,LINE,1,0,1
65,8,1,first,1,500,28,47,LINE,0,1,1
65,8,1,first,1,500,29,34,LINE,0,1,1
65,8,1,first,1,500,29,35,LINE,0,1,1
65,8,1,first,1,500,29,35,LINE,1,-1,1
65,8,1,first,1,500,29,35,LINE,1,0,2
65,8,1,first,1,500,29,37,LINE,1,0,1
65,8,1,first,1,500,29,38,LINE,1,0,1
65,8,1,first,1,500,29,40,LINE,0,1,1
65,8,1,first,1,500,29,40,LINE,1,0,1
65,8,1,first,1,500,29,41,LINE,0,1,1
65,8,1,first,1,500,29,44,LINE,0,1,1
65,8,1,first,1,500,29,44,LINE,1,1,1
65,8,1,first,1,500,29,49,LINE,0,1,1
65,8,1,first,1,500,29,49,LINE,1,0,1
65,8,1,first,1,500,29,50,LINE,0,1,2
65,8,1,first,1,500,30,33,LINE,1,0,1
65,8,1,first,1,500,30,38,LINE,0,1,1
65,8,1,first,1,500,30,38,LINE,1,0,1
65,8,1,first,1,500,30,39,LINE,0,1,1
65,8,1,first,1,500,30,39,LINE,1,0,1
65,8,1,first,1,500,30,40,LINE,1,0,1
65,8,1,first,1,500,30,41,LINE,0,1,1
65,8,1,first,1,500,30,41,LINE,1,0,2
65,8,1,first,1,500,30,42,LINE,0,1,1
65,8,1,first,1,500,30,42,LINE,1,-1,1
65,8,1,first,1,500,30,42,LINE,1,0,1
65,8,1,first,1,500,30,44,LINE,0,1,2
65,8,1,first,1,500,30,44,LINE,1,0,1
65,8,1,first,1,500,30,45,LINE,1,-1,1
65,8,1,first,1,500,30,45,LINE,1,0,1
65,8,1,first,1,500,30,47,LINE,0,1,1
65,8,1,first,1,500,30,50,LINE,0,1,1
65,8,1,first,1,500,31,34,LINE,1,0,2
65,8,1,first,1,500,31,35,LINE,1,0,1
65,8,1,first,1,500,31,36,LINE,1,-1,1
65,8,1,first,1,500,31,36,LINE,1,0,1
65,8,1,first,1,500,31,37,LINE,0,1,1
65,8,1,first,1,500,31,38,LINE,1,0,1
65,8,1,first,1,500,31,40,LINE,0,1,1
65,8,1,first,1,500,31,40,LINE,1,0,2
65,8,1,first,1,500,31,42,LINE,0,1,1
65,8,1,first,1,500,31,43,LINE,1,0,1
65,8,1,first,1,500,31,44,LINE,1,0,2
65,8,1,first,1,500,31,45,LINE,0,1,1
65,8,1,first,1,500,32,32,DIRECT_RANK2,0,0,1
65,8,1,first,1,500,32,34,LINE,0,1,2
65,8,1,first,1,500,32,34,LINE,1,0,1
65,8,1,first,1,500,32,35,LINE,1,0,2
65,8,1,first,1,500,32,37,LINE,1,0,1
65,8,1,first,1,500,32,39,LINE,0,1,1
65,8,1,first,1,500,32,40,LINE,1,0,2
65,8,1,first,1,500,32,41,LINE,0,1,2
65,8,1,first,1,500,32,41,LINE,1,0,2
65,8,1,first,1,500,32,42,LINE,0,1,2
65,8,1,first,1,500,32,43,LINE,0,1,3
65,8,1,first,1,500,32,44,LINE,0,1,1
65,8,1,first,1,500,32,46,LINE,0,1,1
65,8,1,first,1,500,32,48,LINE,1,0,1
65,8,1,first,1,500,33,34,LINE,1,0,1
65,8,1,first,1,500,33,35,LINE,1,0,1
65,8,1,first,1,500,33,35,LINE,1,1,1
65,8,1,first,1,500,33,36,LINE,0,1,2
65,8,1,first,1,500,33,36,LINE,1,0,2
65,8,1,first,1,500,33,36,LINE,1,1,1
65,8,1,first,1,500,33,37,LINE,1,0,2
65,8,1,first,1,500,33,38,LINE,0,1,1
65,8,1,first,1,500,33,38,LINE,1,0,1
65,8,1,first,1,500,33,39,LINE,0,1,2
65,8,1,first,1,500,33,39,LINE,1,0,1
65,8,1,first,1,500,33,39,LINE,1,1,1
65,8,1,first,1,500,33,41,LINE,0,1,7
65,8,1,first,1,500,33,41,LINE,1,-1,1
65,8,1,first,1,500,33,41,LINE,1,0,1
65,8,1,first,1,500,33,42,LINE,1,0,1
65,8,1,first,1,500,33,44,LINE,0,1,1
65,8,1,first,1,500,33,44,LINE,1,0,2
65,8,1,first,1,500,33,45,LINE,1,0,1
65,8,1,first,1,500,33,46,LINE,0,1,1
65,8,1,first,1,500,33,53,LINE,1,0,1
65,8,1,first,1,500,34,34,DIRECT_RANK2,0,0,1
65,8,1,first,1,500,34,35,LINE,1,1,1
65,8,1,first,1,500,34,36,LINE,0,1,1
65,8,1,first,1,500,34,36,LINE,1,-1,1
65,8,1,first,1,500,34,37,LINE,1,-1,1
65,8,1,first,1,500,34,37,LINE,1,0,1
65,8,1,first,1,500,34,38,LINE,0,1,1
65,8,1,first,1,500,34,38,LINE,1,0,1
65,8,1,first,1,500,34,39,LINE,1,-1,1
65,8,1,first,1,500,34,39,LINE,1,0,1
65,8,1,first,1,500,34,39,LINE,1,1,1
65,8,1,first,1,500,34,40,LINE,0,1,1
65,8,1,first,1,500,34,40,LINE,1,0,3
65,8,1,first,1,500,34,41,LINE,0,1,1
65,8,1,first,1,500,34,41,LINE,1,0,1
65,8,1,first,1,500,34,41,LINE,1,1,1
65,8,1,first,1,500,34,42,LINE,0,1,1
65,8,1,first,1,500,34,42,LINE,1,-1,1
65,8,1,first,1,500,34,42,LINE,1,0,2
65,8,1,first,1,500,34,43,LINE,0,1,2
65,8,1,first,1,500,34,43,LINE,1,0,2
65,8,1,first,1,500,34,45,LINE,0,1,1
65,8,1,first,1,500,34,46,LINE,1,0,3
65,8,1,first,1,500,34,47,LINE,0,1,1
65,8,1,first,1,500,34,48,LINE,1,0,1
65,8,1,first,1,500,34,53,LINE,0,1,2
65,8,1,first,1,500,35,36,LINE,0,1,2
65,8,1,first,1,500,35,36,LINE,1,-1,1
65,8,1,first,1,500,35,37,LINE,1,0,3
65,8,1,first,1,500,35,37,LINE,1,1,1
65,8,1,first,1,500,35,38,LINE,0,1,3
65,8,1,first,1,500,35,38,LINE,1,-1,1
65,8,1,first,1,500,35,38,LINE,1,0,1
65,8,1,first,1,500,35,40,LINE,0,1,2
65,8,1,first,1,500,35,40,LINE,1,0,4
65,8,1,first,1,500,35,41,LINE,0,1,3
65,8,1,first,1,500,35,41,LINE,1,0,3
65,8,1,first,1,500,35,42,LINE,0,1,1
65,8,1,first,1,500,35,42,LINE,1,0,4
65,8,1,first,1,500,35,43,LINE,0,1,4
65,8,1,first,1,500,35,43,LINE,1,-1,1
65,8,1,first,1,500,35,45,LINE,0,1,3
65,8,1,first,1,500,35,45,LINE,1,0,1
65,8,1,first,1,500,35,46,LINE,0,1,2
65,8,1,first,1,500,35,46,LINE,1,0,1
65,8,1,first,1,500,35,47,LINE,1,0,2
65,8,1,first,1,500,35,49,LINE,0,1,1
65,8,1,first,1,500,35,49,LINE,1,0,1
65,8,1,first,1,500,35,51,LINE,1,0,1
65,8,1,first,1,500,36,37,LINE,0,1,1
65,8,1,first,1,500,36,37,LINE,1,-1,1
65,8,1,first,1,500,36,37,LINE,1,0,1
65,8,1,first,1,500,36,37,LINE,1,1,1
65,8,1,first,1,500,36,38,LINE,0,1,1
65,8,1,first,1,500,36,38,LINE,1,-1,2
65,8,1,first,1,500,36,38,LINE,1,0,3
65,8,1,first,1,500,36,38,LINE,1,1,1
65,8,1,first,1,500,36,39,LINE,0,1,1
65,8,1,first,1,500,36,39,LINE,1,0,2
65,8,1,first,1,500,36,39,LINE,1,1,3
65,8,1,first,1,500,36,40,LINE,1,0,1
65,8,1,first,1,500,36,41,LINE,0,1,3
65,8,1,first,1,500,36,41,LINE,1,0,3
65,8,1,first,1,500,36,42,LINE,0,1,2
65,8,1,first,1,500,36,42,LINE,1,0,1
65,8,1,first,1,500,36,43,LINE,0,1,1
65,8,1,first,1,500,36,43,LINE,1,-1,1
65,8,1,first,1,500,36,43,LINE,1,1,1
65,8,1,first,1,500,36,44,LINE,0,1,1
65,8,1,first,1,500,36,45,LINE,0,1,2
65,8,1,first,1,500,36,45,LINE,1,0,2
65,8,1,first,1,500,36,47,LINE,1,1,1
65,8,1,first,1,500,36,48,LINE,1,0,1
65,8,1,first,1,500,37,38,LINE,0,1,1
65,8,1,first,1,500,37,38,LINE,1,-1,2
65,8,1,first,1,500,37,38,LINE,1,0,6
65,8,1,first,1,500,37,39,LINE,0,1,5
65,8,1,first,1,500,37,39,LINE,1,-1,1
65,8,1,first,1,500,37,39,LINE,1,0,1
65,8,1,first,1,500,37,39,LINE,1,1,1
65,8,1,first,1,500,37,40,LINE,1,-1,1
65,8,1,first,1,500,37,41,LINE,0,1,1
65,8,1,first,1,500,37,41,LINE,1,0,3
65,8,1,first,1,500,37,42,LINE,0,1,1
65,8,1,first,1,500,37,42,LINE,1,0,4
65,8,1,first,1,500,37,42,LINE,1,1,2
65,8,1,first,1,500,37,43,LINE,0,1,3
65,8,1,first,1,500,37,43,LINE,1,0,2
65,8,1,first,1,500,37,43,LINE,1,1,1
65,8,1,first,1,500,37,44,LINE,1,-1,1
65,8,1,first,1,500,37,44,LINE,1,0,3
65,8,1,first,1,500,37,45,LINE,0,1,2
65,8,1,first,1,500,37,45,LINE,1,0,1
65,8,1,first,1,500,37,46,LINE,1,0,1
65,8,1,first,1,500,37,48,LINE,0,1,1
65,8,1,first,1,500,37,50,LINE,1,0,1
65,8,1,first,1,500,37,51,LINE,0,1,1
65,8,1,first,1,500,37,51,LINE,1,0,2
65,8,1,first,1,500,38,38,DIRECT_RANK2,0,0,2
65,8,1,first,1,500,38,39,LINE,0,1,4
65,8,1,first,1,500,38,39,LINE,1,-1,1
65,8,1,first,1,500,38,39,LINE,1,0,2
65,8,1,first,1,500,38,39,LINE,1,1,1
65,8,1,first,1,500,38,40,LINE,0,1,4
65,8,1,first,1,500,38,40,LINE,1,0,3
65,8,1,first,1,500,38,41,LINE,0,1,2
65,8,1,first,1,500,38,41,LINE,1,0,4
65,8,1,first,1,500,38,41,LINE,1,1,2
65,8,1,first,1,500,38,42,LINE,0,1,6
65,8,1,first,1,500,38,42,LINE,1,-1,2
65,8,1,first,1,500,38,42,LINE,1,0,1
65,8,1,first,1,500,38,43,LINE,0,1,3
65,8,1,first,1,500,38,43,LINE,1,0,2
65,8,1,first,1,500,38,44,LINE,0,1,1
65,8,1,first,1,500,38,44,LINE,1,-1,1
65,8,1,first,1,500,38,44,LINE,1,0,3
65,8,1,first,1,500,38,45,LINE,0,1,2
65,8,1,first,1,500,38,45,LINE,1,0,2
65,8,1,first,1,500,38,46,LINE,0,1,1
65,8,1,first,1,500,38,46,LINE,1,0,1
65,8,1,first,1,500,38,47,LINE,0,1,1
65,8,1,first,1,500,39,40,LINE,0,1,3
65,8,1,first,1,500,39,40,LINE,1,-1,3
65,8,1,first,1,500,39,40,LINE,1,0,5
65,8,1,first,1,500,39,41,LINE,0,1,2
65,8,1,first,1,500,39,41,LINE,1,0,3
65,8,1,first,1,500,39,42,LINE,0,1,4
65,8,1,first,1,500,39,42,LINE,1,-1,1
65,8,1,first,1,500,39,42,LINE,1,0,5
65,8,1,first,1,500,39,43,LINE,0,1,1
65,8,1,first,1,500,39,43,LINE,1,0,1
65,8,1,first,1,500,39,43,LINE,1,1,1
65,8,1,first,1,500,39,44,LINE,0,1,4
65,8,1,first,1,500,39,44,LINE,1,0,4
65,8,1,first,1,500,39,45,LINE,0,1,4
65,8,1,first,1,500,39,45,LINE,1,-1,1
65,8,1,first,1,500,39,45,LINE,1,0,1
65,8,1,first,1,500,39,46,LINE,0,1,1
65,8,1,first,1,500,39,47,LINE,0,1,1
65,8,1,first,1,500,39,47,LINE,1,0,1
65,8,1,first,1,500,39,48,LINE,1,-1,1
65,8,1,first,1,500,39,48,LINE,1,0,1
65,8,1,first,1,500,39,48,LINE,1,1,1
65,8,1,first,1,500,39,49,LINE,0,1,1
65,8,1,first,1,500,40,40,DIRECT_RANK2,0,0,2
65,8,1,first,1,500,40,41,LINE,0,1,1
65,8,1,first,1,500,40,41,LINE,1,-1,1
65,8,1,first,1,500,40,41,LINE,1,0,5
65,8,1,first,1,500,40,41,LINE,1,1,2
65,8,1,first,1,500,40,42,LINE,0,1,3
65,8,1,first,1,500,40,42,LINE,1,0,5
65,8,1,first,1,500,40,43,LINE,0,1,2
65,8,1,first,1,500,40,44,LINE,0,1,2
65,8,1,first,1,500,40,44,LINE,1,0,3
65,8,1,first,1,500,40,45,LINE,1,0,1
65,8,1,first,1,500,40,46,LINE,0,1,1
65,8,1,first,1,500,40,46,LINE,1,0,1
65,8,1,first,1,500,40,47,LINE,1,0,3
65,8,1,first,1,500,40,48,LINE,1,0,2
65,8,1,first,1,500,40,49,LINE,0,1,1
65,8,1,first,1,500,40,49,LINE,1,-1,1
65,8,1,first,1,500,40,51,LINE,1,0,1
65,8,1,first,1,500,41,42,LINE,0,1,3
65,8,1,first,1,500,41,42,LINE,1,1,1
65,8,1,first,1,500,41,43,LINE,0,1,4
65,8,1,first,1,500,41,43,LINE,1,-1,3
65,8,1,first,1,500,41,43,LINE,1,0,4
65,8,1,first,1,500,41,44,LINE,0,1,2
65,8,1,first,1,500,41,44,LINE,1,0,1
65,8,1,first,1,500,41,45,LINE,1,-1,1
65,8,1,first,1,500,41,45,LINE,1,0,2
65,8,1,first,1,500,41,45,LINE,1,1,1
65,8,1,first,1,500,41,46,LINE,0,1,2
65,8,1,first,1,500,41,46,LINE,1,0,1
65,8,1,first,1,500,41,46,LINE,1,1,1
65,8,1,first,1,500,41,47,LINE,1,1,2
65,8,1,first,1,500,41,48,LINE,1,0,1
65,8,1,first,1,500,41,50,LINE,1,0,1
65,8,1,first,1,500,42,42,DIRECT_RANK2,0,0,1
65,8,1,first,1,500,42,43,LINE,0,1,2
65,8,1,first,1,500,42,43,LINE,1,-1,1
65,8,1,first,1,500,42,43,LINE,1,0,2
65,8,1,first,1,500,42,44,LINE,0,1,3
65,8,1,first,1,500,42,44,LINE,1,0,1
65,8,1,first,1,500,42,45,LINE,0,1,2
65,8,1,first,1,500,42,45,LINE,1,0,4
65,8,1,first,1,500,42,46,LINE,0,1,1
65,8,1,first,1,500,42,48,LINE,0,1,1
65,8,1,first,1,500,42,48,LINE,1,0,1
65,8,1,first,1,500,42,49,LINE,0,1,2
65,8,1,first,1,500,42,50,LINE,1,0,1
65,8,1,first,1,500,43,44,LINE,0,1,1
65,8,1,first,1,500,43,44,LINE,1,0,2
65,8,1,first,1,500,43,45,LINE,0,1,2
65,8,1,first,1,500,43,45,LINE,1,-1,1
65,8,1,first,1,500,43,47,LINE,0,1,2
65,8,1,first,1,500,43,48,LINE,0,1,1
65,8,1,first,1,500,43,48,LINE,1,0,1
65,8,1,first,1,500,44,45,LINE,1,0,1
65,8,1,first,1,500,44,48,LINE,0,1,1
65,8,1,first,1,500,44,48,LINE,1,0,1
65,8,1,first,1,500,45,46,LINE,1,0,1
65,8,1,first,1,500,45,47,LINE,1,0,1
65,8,1,first,1,500,46,49,LINE,0,1,1
65,8,1,first,1,500,48,54,LINE,1,0,1
65,8,1,second,1,500,20,41,LINE,1,0,1
65,8,1,second,1,500,22,43,LINE,1,0,1
65,8,1,second,1,500,23,40,LINE,1,0,2
65,8,1,second,1,500,24,34,LINE,1,1,1
65,8,1,second,1,500,25,36,LINE,1,1,1
65,8,1,second,1,500,26,30,LINE,1,0,1
65,8,1,second,1,500,26,38,LINE,1,1,1
65,8,1,second,1,500,26,43,LINE,1,1,1
65,8,1,second,1,500,26,47,LINE,1,0,1
65,8,1,second,1,500,26,50,LINE,1,1,1
65,8,1,second,1,500,27,36,LINE,1,1,2
65,8,1,second,1,500,27,45,LINE,1,0,1
65,8,1,second,1,500,28,33,LINE,1,0,1
65,8,1,second,1,500,28,36,LINE,1,1,1
65,8,1,second,1,500,28,38,LINE,1,1,1
65,8,1,second,1,500,28,39,LINE,1,1,1
65,8,1,second,1,500,28,40,LINE,1,1,1
65,8,1,second,1,500,28,41,LINE,1,0,1
65,8,1,second,1,500,28,42,LINE,1,0,1
65,8,1,second,1,500,28,44,LINE,1,1,1
65,8,1,second,1,500,28,45,LINE,1,0,1
65,8,1,second,1,500,28,47,LINE,1,1,1
65,8,1,second,1,500,29,34,LINE,1,1,1
65,8,1,second,1,500,29,35,LINE,0,1,1
65,8,1,second,1,500,29,35,LINE,1,0,2
65,8,1,second,1,500,29,35,LINE,1,1,1
65,8,1,second,1,500,29,37,LINE,1,0,1
65,8,1,second,1,500,29,38,LINE,1,0,1
65,8,1,second,1,500,29,40,LINE,1,0,1
65,8,1,second,1,500,29,40,LINE,1,1,1
65,8,1,second,1,500,29,41,LINE,1,1,1
65,8,1,second,1,500,29,44,LINE,1,1,1
65,8,1,second,1,500,29,44,LINE,2,1,1
65,8,1,second,1,500,29,49,LINE,1,0,1
65,8,1,second,1,500,29,49,LINE,1,1,1
65,8,1,second,1,500,29,50,LINE,1,1,2
65,8,1,second,1,500,30,33,LINE,1,0,1
65,8,1,second,1,500,30,38,LINE,1,0,1
65,8,1,second,1,500,30,38,LINE,1,1,1
65,8,1,second,1,500,30,39,LINE,1,0,1
65,8,1,second,1,500,30,39,LINE,1,1,1
65,8,1,second,1,500,30,40,LINE,1,0,1
65,8,1,second,1,500,30,41,LINE,1,0,2
65,8,1,second,1,500,30,41,LINE,1,1,1
65,8,1,second,1,500,30,42,LINE,0,1,1
65,8,1,second,1,500,30,42,LINE,1,0,1
65,8,1,second,1,500,30,42,LINE,1,1,1
65,8,1,second,1,500,30,44,LINE,1,0,1
65,8,1,second,1,500,30,44,LINE,1,1,2
65,8,1,second,1,500,30,45,LINE,0,1,1
65,8,1,second,1,500,30,45,LINE,1,0,1
65,8,1,second,1,500,30,47,LINE,1,1,1
65,8,1,second,1,500,30,50,LINE,1,1,1
65,8,1,second,1,500,31,34,LINE,1,0,2
65,8,1,second,1,500,31,35,LINE,1,0,1
65,8,1,second,1,500,31,36,LINE,0,1,1
65,8,1,second,1,500,31,36,LINE,1,0,1
65,8,1,second,1,500,31,37,LINE,1,1,1
65,8,1,second,1,500,31,38,LINE,1,0,1
65,8,1,second,1,500,31,40,LINE,1,0,2
65,8,1,second,1,500,31,40,LINE,1,1,1
65,8,1,second,1,500,31,42,LINE,1,1,1
65,8,1,second,1,500,31,43,LINE,1,0,1
65,8,1,second,1,500,31,44,LINE,1,0,2
65,8,1,second,1,500,31,45,LINE,1,1,1
65,8,1,second,1,500,32,32,DIRECT_RANK2,0,0,1
65,8,1,second,1,500,32,34,LINE,1,0,1
65,8,1,second,1,500,32,34,LINE,1,1,2
65,8,1,second,1,500,32,35,LINE,1,0,2
65,8,1,second,1,500,32,37,LINE,1,0,1
65,8,1,second,1,500,32,39,LINE,1,1,1
65,8,1,second,1,500,32,40,LINE,1,0,2
65,8,1,second,1,500,32,41,LINE,1,0,2
65,8,1,second,1,500,32,41,LINE,1,1,2
65,8,1,second,1,500,32,42,LINE,1,1,2
65,8,1,second,1,500,32,43,LINE,1,1,3
65,8,1,second,1,500,32,44,LINE,1,1,1
65,8,1,second,1,500,32,46,LINE,1,1,1
65,8,1,second,1,500,32,48,LINE,1,0,1
65,8,1,second,1,500,33,34,LINE,1,0,1
65,8,1,second,1,500,33,35,LINE,1,0,1
65,8,1,second,1,500,33,35,LINE,2,1,1
65,8,1,second,1,500,33,36,LINE,1,0,2
65,8,1,second,1,500,33,36,LINE,1,1,2
65,8,1,second,1,500,33,36,LINE,2,1,1
65,8,1,second,1,500,33,37,LINE,1,0,2
65,8,1,second,1,500,33,38,LINE,1,0,1
65,8,1,second,1,500,33,38,LINE,1,1,1
65,8,1,second,1,500,33,39,LINE,1,0,1
65,8,1,second,1,500,33,39,LINE,1,1,2
65,8,1,second,1,500,33,39,LINE,2,1,1
65,8,1,second,1,500,33,41,LINE,0,1,1
65,8,1,second,1,500,33,41,LINE,1,0,1
65,8,1,second,1,500,33,41,LINE,1,1,7
65,8,1,second,1,500,33,42,LINE,1,0,1
65,8,1,second,1,500,33,44,LINE,1,0,2
65,8,1,second,1,500,33,44,LINE,1,1,1
65,8,1,second,1,500,33,45,LINE,1,0,1
65,8,1,second,1,500,33,46,LINE,1,1,1
65,8,1,second,1,500,33,53,LINE,1,0,1
65,8,1,second,1,500,34,34,DIRECT_RANK2,0,0,1
65,8,1,second,1,500,34,35,LINE,2,1,1
65,8,1,second,1,500,34,36,LINE,0,1,1
65,8,1,second,1,500,34,36,LINE,1,1,1
65,8,1,second,1,500,34,37,LINE,0,1,1
65,8,1,second,1,500,34,37,LINE,1,0,1
65,8,1,second,1,500,34,38,LINE,1,0,1
65,8,1,second,1,500,34,38,LINE,1,1,1
65,8,1,second,1,500,34,39,LINE,0,1,1
65,8,1,second,1,500,34,39,LINE,1,0,1
65,8,1,second,1,500,34,39,LINE,2,1,1
65,8,1,second,1,500,34,40,LINE,1,0,3
65,8,1,second,1,500,34,40,LINE,1,1,1
65,8,1,second,1,500,34,41,LINE,1,0,1
65,8,1,second,1,500,34,41,LINE,1,1,1
65,8,1,second,1,500,34,41,LINE,2,1,1
65,8,1,second,1,500,34,42,LINE,0,1,1
65,8,1,second,1,500,34,42,LINE,1,0,2
65,8,1,second,1,500,34,42,LINE,1,1,1
65,8,1,second,1,500,34,43,LINE,1,0,2
65,8,1,second,1,500,34,43,LINE,1,1,2
65,8,1,second,1,500,34,45,LINE,1,1,1
65,8,1,second,1,500,34,46,LINE,1,0,3
65,8,1,second,1,500,34,47,LINE,1,1,1
65,8,1,second,1,500,34,48,LINE,1,0,1
65,8,1,second,1,500,34,53,LINE,1,1,2
65,8,1,second,1,500,35,36,LINE,0,1,1
65,8,1,second,1,500,35,36,LINE,1,1,2
65,8,1,second,1,500,35,37,LINE,1,0,3
65,8,1,second,1,500,35,37,LINE,2,1,1
65,8,1,second,1,500,35,38,LINE,0,1,1
65,8,1,second,1,500,35,38,LINE,1,0,1
65,8,1,second,1,500,35,38,LINE,1,1,3
65,8,1,second,1,500,35,40,LINE,1,0,4
65,8,1,second,1,500,35,40,LINE,1,1,2
65,8,1,second,1,500,35,41,LINE,1,0,3
65,8,1,second,1,500,35,41,LINE,1,1,3
65,8,1,second,1,500,35,42,LINE,1,0,4
65,8,1,second,1,500,35,42,LINE,1,1,1
65,8,1,second,1,500,35,43,LINE,0,1,1
65,8,1,second,1,500,35,43,LINE,1,1,4
65,8,1,second,1,500,35,45,LINE,1,0,1
65,8,1,second,1,500,35,45,LINE,1,1,3
65,8,1,second,1,500,35,46,LINE,1,0,1
65,8,1,second,1,500,35,46,LINE,1,1,2
65,8,1,second,1,500,35,47,LINE,1,0,2
65,8,1,second,1,500,35,49,LINE,1,0,1
65,8,1,second,1,500,35,49,LINE,1,1,1
65,8,1,second,1,500,35,51,LINE,1,0,1
65,8,1,second,1,500,36,37,LINE,0,1,1
65,8,1,second,1,500,36,37,LINE,1,0,1
65,8,1,second,1,500,36,37,LINE,1,1,1
65,8,1,second,1,500,36,37,LINE,2,1,1
65,8,1,second,1,500,36,38,LINE,0,1,2
65,8,1,second,1,500,36,38,LINE,1,0,3
65,8,1,second,1,500,36,38,LINE,1,1,1
65,8,1,second,1,500,36,38,LINE,2,1,1
65,8,1,second,1,500,36,39,LINE,1,0,2
65,8,1,second,1,500,36,39,LINE,1,1,1
65,8,1,second,1,500,36,39,LINE,2,1,3
65,8,1,second,1,500,36,40,LINE,1,0,1
65,8,1,second,1,500,36,41,LINE,1,0,3
65,8,1,second,1,500,36,41,LINE,1,1,3
65,8,1,second,1,500,36,42,LINE,1,0,1
65,8,1,second,1,500,36,42,LINE,1,1,2
